time/total_timesteps,time/iterations,time/time_elapsed,time/fps,train/n_updates,train/value_loss,train/clip_range,train/loss,train/clip_fraction,train/learning_rate,train/explained_variance,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,eval/mean_ep_length,eval/mean_reward
2048,1,0,2379,,,,,,,,,,,,
4096,2,2,1583,10,9.10252944380045,0.2,4.211929798126221,0.332421875,0.0003,0.011457979679107666,-1.593899930641055,-0.035796879974077454,0.015947634,,
5000,,,,20,18.371458745002748,0.2,11.237520217895508,0.258642578125,0.0003,-0.05677366256713867,-1.5576900798827409,-0.02994145057455171,0.016721942,300.0,6.372446181252599
6144,3,4,1268,,,,,,,,,,,,
8192,4,6,1250,30,11.743713822960853,0.2,4.732986927032471,0.202001953125,0.0003,0.00018280744552612305,-1.4907737154513598,-0.020764141983818263,0.017423287,,
10000,,,,40,9.221799740940332,0.2,3.266434669494629,0.14814453125,0.0003,0.6427192091941833,-1.5041263207793236,-0.017322980158496648,0.023654763,300.0,33.65351464897394
10240,5,8,1183,,,,,,,,,,,,
12288,1,0,2473,50,7.845370081067085,0.2,2.134150981903076,0.2181640625,0.0003,0.7414579391479492,-1.5051953438669443,-0.01842209603491938,0.020245302,,
14336,2,2,1657,60,15.04290892779827,0.2,7.574015140533447,0.1091796875,0.0003,0.6848861575126648,-1.490661046653986,-0.012242233555298299,0.011866331,,
15000,,,,70,17.432252156734467,0.2,10.44865608215332,0.156005859375,0.0003,0.42841869592666626,-1.4871429126709699,-0.013038763551594456,0.014267363,300.0,21.990884782373904
16384,3,4,1330,,,,,,,,,,,,
18432,4,6,1301,80,20.717500530183315,0.2,6.102286338806152,0.15185546875,0.0003,0.5394315719604492,-1.4101877249777317,-0.0084874043794116,0.009713864,,
20000,,,,90,16.493127676844598,0.2,7.849080562591553,0.1421875,0.0003,0.6557493209838867,-1.4046842247247695,-0.021270419443317222,0.013323514,300.0,20.545453402400017
20480,5,8,1218,,,,,,,,,,,,
22528,1,0,2508,100,18.04333120584488,0.2,7.783775806427002,0.162744140625,0.0003,0.714595377445221,-1.3235705096274615,-0.014007316235802137,0.017716216,,
24576,2,2,1661,110,14.374263609945775,0.2,5.148327350616455,0.17177734375,0.0003,0.8261728882789612,-1.2814267508685588,-0.014304087034543046,0.014336785,,
25000,,,,120,7.522778456658125,0.2,1.731533408164978,0.1947265625,0.0003,0.8572283387184143,-1.1190623054280877,-0.014502713248657529,0.017580055,191.2,40.04857113212347
26624,3,4,1400,,,,,,,,,,,,
28672,4,6,1343,130,5.47216125652194,0.2,2.1977908611297607,0.193310546875,0.0003,0.8922827839851379,-1.0734254306182265,-0.0130667285353411,0.019632438,,
30000,,,,140,4.3968229874968525,0.2,1.9398159980773926,0.223095703125,0.0003,0.9205265045166016,-1.0264297563582658,-0.013411109099979512,0.019273903,89.8,56.72231885492802
30720,5,7,1300,,,,,,,,,,,,
32768,1,0,2507,150,3.7139287505298855,0.2,2.193324089050293,0.171826171875,0.0003,0.9345589280128479,-0.8859587134793401,-0.011504880301072263,0.01537239,,
34816,2,2,1620,160,4.011572990193963,0.2,1.8321053981781006,0.179296875,0.0003,0.9484875202178955,-0.825574791431427,-0.01199634966760641,0.019932568,,
35000,,,,170,5.388742879033089,0.2,2.412794351577759,0.16787109375,0.0003,0.9305548071861267,-0.8690034041181207,-0.014193294731376227,0.013305234,25.0,49.246701639890674
36864,3,4,1447,,,,,,,,,,,,
38912,4,5,1391,180,3.0012362509965897,0.2,0.9360722303390503,0.137158203125,0.0003,0.9540871977806091,-0.8237717250362039,-0.009254278062144294,0.012914075,,
40000,,,,190,2.608312374725938,0.2,1.5042380094528198,0.1318359375,0.0003,0.9647096991539001,-0.7241899020969867,-0.006306979946384672,0.012965722,25.4,47.838901937007904
40960,5,7,1336,,,,,,,,,,,,
43008,1,0,2453,200,3.0838843379169703,0.2,1.301428198814392,0.11494140625,0.0003,0.9590789675712585,-0.7221173591911793,-0.00866376115300227,0.015356935,,
45000,,,,210,2.200798361003399,0.2,1.118712306022644,0.1544921875,0.0003,0.9743587374687195,-0.6196119586005807,-0.003928888430527877,0.019228889,24.4,46.38206394016743
45056,2,2,1622,,,,,,,,,,,,
47104,3,4,1401,220,2.553887825831771,0.2,0.8647764325141907,0.113330078125,0.0003,0.9730139374732971,-0.5704424938187003,-0.0019344180283951574,0.016910255,,
49152,4,6,1353,230,2.51177329197526,0.2,1.0628042221069336,0.0892578125,0.0003,0.9741611480712891,-0.5513290438801051,-0.005296972858195659,0.009510821,,
50000,,,,240,2.3671838767826556,0.2,1.12221360206604,0.147412109375,0.0003,0.9753876328468323,-0.5568340574391186,-0.0067685319008887745,0.021356696,132.4,36.87466787844896
51200,5,8,1279,,,,,,,,,,,,
53248,1,0,2454,250,2.233390022814274,0.2,0.7868711948394775,0.101123046875,0.0003,0.9806527495384216,-0.49514081655070186,-0.0006852875361801125,0.021916434,,
55000,,,,260,1.5390730751678348,0.2,0.8693656921386719,0.137646484375,0.0003,0.985601007938385,-0.4587525584734976,0.004468167430604808,0.013690731,33.8,61.22042177319527
55296,2,2,1605,,,,,,,,,,,,
57344,3,4,1446,270,2.007425837777555,0.2,0.5539130568504333,0.1189453125,0.0003,0.9784708023071289,-0.4549634099006653,-0.004758065815258306,0.01244027,,
59392,4,5,1391,280,1.8725060312077404,0.2,0.8355991840362549,0.137890625,0.0003,0.9810514450073242,-0.4612712281756103,-0.0021314785568392835,0.023598583,,
60000,,,,290,1.7030521376058458,0.2,0.7728629112243652,0.126220703125,0.0003,0.9811077117919922,-0.4224273833446205,-0.001043868562555872,0.012812793,25.6,51.62322934269905
61440,5,7,1336,,,,,,,,,,,,
63488,1,0,2264,300,1.483865625038743,0.2,0.8445703983306885,0.084326171875,0.0003,0.9846513271331787,-0.3791772190015763,0.0037433958452311343,0.014722479,,
65000,,,,310,1.4718516904860734,0.2,0.6721066236495972,0.104736328125,0.0003,0.9843752384185791,-0.3713523507583886,0.004471371827821713,0.023205012,31.8,58.377610594034195
65536,2,2,1581,,,,,,,,,,,,
67584,3,4,1450,320,4.044314657151699,0.2,0.5803291201591492,0.160546875,0.0003,0.9510666131973267,-0.4936876459978521,-0.008797899231285555,0.018781528,,
69632,4,5,1379,330,1.2596647262573242,0.2,0.7673617601394653,0.104736328125,0.0003,0.9854403138160706,-0.3622702578548342,0.001394405437167734,0.012339728,,
70000,,,,340,1.2826417427510024,0.2,0.8858855366706848,0.1060546875,0.0003,0.9849526286125183,-0.3446959795895964,0.0019874239718774334,0.012011488,77.8,47.03967941701412
71680,5,7,1323,,,,,,,,,,,,
73728,1,0,2503,350,1.2362654665485024,0.2,0.6309418678283691,0.100146484375,0.0003,0.9868615865707397,-0.3337371310219169,-0.001972483740246389,0.012741318,,
75000,,,,360,1.2593779034912587,0.2,0.43587520718574524,0.06513671875,0.0003,0.9878555536270142,-0.3198060774244368,-0.000724421338236425,0.0153378965,20.8,44.6558338701725
75776,2,2,1581,,,,,,,,,,,,
77824,3,4,1457,370,0.9652183603495359,0.2,0.4109959006309509,0.084033203125,0.0003,0.9895340800285339,-0.29031780096702275,-0.0015183662966592238,0.026680749,,
79872,4,5,1405,380,0.9873729418963194,0.2,0.45363667607307434,0.101123046875,0.0003,0.9877918362617493,-0.2910006513353437,0.0017283463945204857,0.017018788,,
80000,,,,390,1.2174559572711587,0.2,0.46007561683654785,0.08837890625,0.0003,0.9879580140113831,-0.28484257590025663,0.0004063328902702779,0.011655623,38.0,63.170544660836455
81920,5,7,1335,,,,,,,,,,,,
83968,1,0,2334,400,0.8882379977032542,0.2,0.26924771070480347,0.08720703125,0.0003,0.9913478493690491,-0.2811715963296592,0.0032308425463270394,0.00775023,,
85000,,,,410,0.761713113822043,0.2,0.2991388142108917,0.11044921875,0.0003,0.9926419258117676,-0.2725386466830969,0.006128124806127744,0.020241953,38.8,62.98885465860367
86016,2,2,1526,,,,,,,,,,,,
88064,3,4,1357,420,0.9686815132386982,0.2,0.36496779322624207,0.0818359375,0.0003,0.9913153052330017,-0.29559896630235016,0.00040900563762988893,0.017544027,,
90000,,,,430,0.7644310796633362,0.2,0.4786042273044586,0.0900390625,0.0003,0.9926962852478027,-0.288458701595664,0.0011757620915886946,0.009199574,28.4,52.55090565085411
90112,4,6,1287,,,,,,,,,,,,
92160,5,8,1258,440,0.681513702403754,0.2,0.33547237515449524,0.0908203125,0.0003,0.9940364956855774,-0.28427772466093304,0.007168087402533274,0.0066543855,,
94208,1,0,2446,450,0.8021134484559298,0.2,0.29918763041496277,0.056298828125,0.0003,0.9929112792015076,-0.2852594275493175,-0.002187539573060349,0.008187531,,
95000,,,,460,0.6648607057519257,0.2,0.2464047372341156,0.1048828125,0.0003,0.9945480227470398,-0.27139793587848543,0.0055542357382364575,0.022635628,19.0,44.07392472624779
96256,2,2,1545,,,,,,,,,,,,
98304,3,4,1349,470,0.5682705315295606,0.2,0.25853967666625977,0.093212890625,0.0003,0.9940307140350342,-0.2771861098241061,0.00039506857574451716,0.036003962,,
100000,,,,480,0.49576819050125776,0.2,0.2683353126049042,0.11201171875,0.0003,0.9961671829223633,-0.28146571908146145,-0.0010093866258102935,0.033658624,34.6,58.247650277614596
100352,4,6,1280,,,,,,,,,,,,
102400,5,8,1254,490,0.47293608440086243,0.2,0.19665898382663727,0.18291015625,0.0003,0.9956204295158386,-0.31307157073169944,0.02062356669921428,0.08993175,,
104448,1,0,2202,500,0.5320167503785342,0.2,0.18618251383304596,0.085986328125,0.0003,0.9959688782691956,-0.30014116764068605,-0.005054943542927503,0.011392058,,
105000,,,,510,0.4829247466288507,0.2,0.2039354294538498,0.13271484375,0.0003,0.9964344501495361,-0.2989552430808544,0.0038070052352850324,0.052218236,41.6,70.47964817881584
106496,2,2,1477,,,,,,,,,,,,
108544,3,4,1366,520,0.48626818782649933,0.2,0.17696285247802734,0.143701171875,0.0003,0.9959383606910706,-0.3165231913328171,0.014379268752236385,0.028290808,,
110000,,,,530,0.4611807231791317,0.2,0.16179154813289642,0.090576171875,0.0003,0.996854841709137,-0.2793651211541146,0.006708352333225776,0.037195515,37.4,61.860755974054335
110592,4,6,1273,,,,,,,,,,,,
112640,5,8,1236,540,0.5210729623679071,0.2,0.9710446000099182,0.131787109375,0.0003,0.996859073638916,-0.2908434399869293,-0.0007968849895405583,0.022007748,,
114688,1,0,2415,550,0.44829368982464074,0.2,0.23404952883720398,0.175927734375,0.0003,0.9931336641311646,-0.3132638053037226,0.03169930936710443,0.0230865,,
115000,,,,560,0.4541828977875412,0.2,0.14595606923103333,0.075,0.0003,0.9954336881637573,-0.2692088803742081,-0.0002594731653516646,0.012740454,38.6,67.29702562093735
116736,2,2,1467,,,,,,,,,,,,
118784,3,4,1335,570,0.5461755453143269,0.2,0.28054511547088623,0.09111328125,0.0003,0.9975255727767944,-0.29394561764784155,-0.0018469246424501762,0.009869976,,
120000,,,,580,0.4901767622679472,0.2,0.14595194160938263,0.071337890625,0.0003,0.9943971037864685,-0.2972282318864018,0.002877831841760781,0.044947043,33.4,56.478012850880624
120832,4,6,1237,,,,,,,,,,,,
122880,5,8,1211,590,0.5238706720992923,0.2,0.25996363162994385,0.2236328125,0.0003,0.9959667921066284,-0.3137427562847733,0.03920690348895732,0.056457594,,
124928,1,0,2455,600,0.4516904642805457,0.2,0.16856661438941956,0.133935546875,0.0003,0.9968643188476562,-0.3213402783498168,0.0009312030990258791,0.016225902,,
125000,,,,610,0.3944436013698578,0.2,0.4130230247974396,0.190673828125,0.0003,0.9969200491905212,-0.3522438257932663,0.05422676063462859,0.107587285,91.2,58.36687485873699
126976,2,2,1437,,,,,,,,,,,,
129024,3,4,1336,620,14.419859665259718,0.2,9.215396881103516,0.137109375,0.0003,0.8741084933280945,-0.35388657203875484,0.006657305987755535,0.123686776,,
130000,,,,630,2.8824451856315134,0.2,1.11539626121521,0.131201171875,0.0003,0.9776703119277954,-0.38705492075532677,0.011871347959095146,0.036994595,30.6,54.463216722011566
131072,4,6,1276,,,,,,,,,,,,
133120,5,8,1215,640,3.7609321881085633,0.2,1.810139536857605,0.147021484375,0.0003,0.9698722958564758,-0.4019390308298171,0.01000355726282578,0.11475604,,
135000,,,,650,0.5880126315169036,0.2,0.17945444583892822,0.180029296875,0.0003,0.9918253421783447,-0.3842291094362736,0.023859540806006406,0.032115288,34.2,60.131351590156555
135168,1,0,2262,,,,,,,,,,,,
137216,2,2,1468,660,0.8016852108761668,0.2,0.23408196866512299,0.14228515625,0.0003,0.9921313524246216,-0.3628683564253151,0.01187262631719932,0.084960476,,
139264,3,4,1334,670,0.5500004889909178,0.2,0.15384429693222046,0.1134765625,0.0003,0.995849609375,-0.32071184045635165,0.007752375129348366,0.038998015,,
140000,,,,680,0.5433533732313662,0.2,0.2911680042743683,0.10703125,0.0003,0.9959881901741028,-0.36048541516065596,0.0024455942068016155,0.03018256,30.0,54.10392042994499
141312,4,6,1264,,,,,,,,,,,,
143360,5,8,1211,690,0.44962680898606777,0.2,0.24626624584197998,0.151025390625,0.0003,0.9956611394882202,-0.39123738994821905,0.004675570773542859,0.026842523,,
145000,,,,700,0.5863922410644591,0.2,0.18349243700504303,0.1169921875,0.0003,0.9954714775085449,-0.33191506578586993,0.002631337210186757,0.07371414,41.6,73.29065278321505
145408,1,0,2177,,,,,,,,,,,,
147456,2,2,1501,710,0.5138339642435312,0.2,0.18175531923770905,0.164794921875,0.0003,0.9965653419494629,-0.3640278071165085,0.004560703187598847,0.03032668,,
149504,3,4,1307,720,0.5966783051379025,0.2,0.2160763442516327,0.16083984375,0.0003,0.9952107667922974,-0.3199321646708995,0.017518073722021653,0.09995097,,
150000,,,,730,0.5466357612051069,0.2,0.13767263293266296,0.14814453125,0.0003,0.9965271949768066,-0.3496970755979419,0.0121997757916688,0.034951046,29.8,52.11767307519913
151552,4,6,1218,,,,,,,,,,,,
153600,5,8,1180,740,0.5980154819320888,0.2,0.2624359428882599,0.151123046875,0.0003,0.9969679713249207,-0.321985371876508,0.02241097350124619,0.03534022,,
155000,,,,750,0.544931337563321,0.2,0.24092765152454376,0.17822265625,0.0003,0.9960386157035828,-0.3258145530242473,0.012875880900537595,0.061282486,38.2,62.48983633480966
155648,1,0,2236,,,,,,,,,,,,
157696,2,2,1507,760,0.5019220538437367,0.2,0.20548877120018005,0.135400390625,0.0003,0.9967896938323975,-0.3291656823363155,0.0058689011057140306,0.019943865,,
159744,3,4,1334,770,0.7023625235073269,0.2,0.3269422650337219,0.138671875,0.0003,0.9950622916221619,-0.33482182240113617,0.0013201212394051253,0.019767785,,
160000,,,,780,0.6730805352330208,0.2,0.23065412044525146,0.11064453125,0.0003,0.9970940947532654,-0.31469855792820456,0.0038671855996653902,0.029236848,32.6,55.3874370932579
161792,4,6,1229,,,,,,,,,,,,
163840,5,8,1200,790,0.5285165279172361,0.2,0.29715660214424133,0.156640625,0.0003,0.9967677593231201,-0.31908872942440214,0.02470063184882747,0.20273496,,
165000,,,,800,12.731341276317835,0.2,6.355454444885254,0.16142578125,0.0003,0.8973395824432373,-0.49468712182715535,-0.007970710880181286,0.06651722,83.6,45.87118133753538
165888,1,1,2004,,,,,,,,,,,,
167936,2,2,1428,810,9.438793593645096,0.2,3.752927303314209,0.14853515625,0.0003,0.9389986991882324,-0.544318635109812,0.02143296286521945,0.054347843,,
169984,3,4,1282,820,5.298200644738972,0.2,2.1476683616638184,0.162109375,0.0003,0.9532537460327148,-0.5135362558066845,0.009762351102835964,0.0262746,,
170000,,,,830,2.6993101091124116,0.2,0.9274073839187622,0.1796875,0.0003,0.9729359745979309,-0.34752166625112296,0.015933859421056695,0.22737655,28.2,51.73395527005196
172032,4,6,1227,,,,,,,,,,,,
174080,5,8,1201,840,0.7326703023165464,0.2,0.2679506242275238,0.1732421875,0.0003,0.9837000966072083,-0.33121232385747135,0.002657508766242245,0.056435607,,
175000,,,,850,0.700767428195104,0.2,0.19014741480350494,0.16806640625,0.0003,0.9933139681816101,-0.33508493648841975,0.00863490447809454,0.14647394,138.4,52.42543371915817
176128,1,1,1893,,,,,,,,,,,,
178176,2,2,1399,860,0.5436457751318813,0.2,0.32730746269226074,0.261328125,0.0003,0.9961853623390198,-0.3894366094842553,0.022436407291388606,0.07081188,,
180000,,,,870,0.5804539553355426,0.2,0.2786710858345032,0.180126953125,0.0003,0.9941022992134094,-0.3420001833233982,0.016847529700316954,0.07252677,81.4,46.17570959329605
180224,3,5,1224,,,,,,,,,,,,
182272,4,6,1171,880,0.5913625213783235,0.2,0.4105836749076843,0.171630859375,0.0003,0.9968105554580688,-0.3683600637130439,0.005436474981252104,0.059337948,,
184320,5,8,1154,890,3.1172417626716196,0.2,2.08443021774292,0.1658203125,0.0003,0.9629979729652405,-0.47617829916998744,-0.008308002031844808,0.024615929,,
185000,,,,900,3.474138789623976,0.2,1.708471417427063,0.17734375,0.0003,0.9700793027877808,-0.515717463195324,0.0228251694185019,0.06029255,242.8,37.762610477209094
186368,1,1,1672,,,,,,,,,,,,
188416,2,3,1314,910,4.351950309425592,0.2,1.6745201349258423,0.229931640625,0.0003,0.9692160487174988,-0.6081272723153234,0.0002572828278061934,0.03573557,,
190000,,,,920,1.7069914415478706,0.2,0.9908527731895447,0.239306640625,0.0003,0.9850127696990967,-0.49116825507953765,0.018124541935685558,0.040288076,136.6,49.9052216053009
190464,3,5,1155,,,,,,,,,,,,
192512,4,7,1136,930,0.5831707535777241,0.2,0.34334796667099,0.15869140625,0.0003,0.9943287372589111,-0.4465076407417655,0.005097367448615842,0.025231102,,
194560,5,9,1122,940,7.841401889547706,0.2,4.470538139343262,0.118994140625,0.0003,0.9398238658905029,-0.632549247983843,-0.0022727718998794442,0.017224029,,
195000,,,,950,6.050954787433147,0.2,1.7958213090896606,0.139794921875,0.0003,0.943340539932251,-0.6941823605448008,0.0037855253933230413,0.054484002,243.0,39.298037469387054
196608,1,1,1569,,,,,,,,,,,,
198656,2,3,1275,960,2.0284640351310372,0.2,0.8322407603263855,0.2220703125,0.0003,0.97437983751297,-0.5612541515380144,0.014807372240466066,0.0512504,,
200000,,,,970,8.680648593604564,0.2,3.1865344047546387,0.222900390625,0.0003,0.9408485889434814,-0.9055668005719781,-0.00532212148536928,0.019137125,28.4,53.41929193139076
200704,3,5,1143,,,,,,,,,,,,
202752,4,7,1080,980,4.114570489153266,0.2,2.085031747817993,0.169970703125,0.0003,0.965193510055542,-0.6851250086911023,0.007946152595832246,0.029743586,,
204800,5,9,1058,990,10.145523858070373,0.2,6.724814414978027,0.270947265625,0.0003,0.9504939317703247,-0.8628719130530953,0.004703295364743098,0.077279195,,
205000,,,,1000,9.518459018319845,0.2,1.440219759941101,0.197705078125,0.0003,0.948616623878479,-0.7748846892267466,0.008941470892750658,0.032034155,127.8,37.42149523496628
206848,1,1,1846,,,,,,,,,,,,
208896,2,3,1358,1010,8.879418598860502,0.2,4.469517230987549,0.199169921875,0.0003,0.9614603519439697,-0.772657616622746,0.0004282666959625203,0.026255473,,
210000,,,,1020,10.530926816910505,0.2,5.566051959991455,0.214306640625,0.0003,0.944127082824707,-0.7623266605660319,0.0014801128665567376,0.023102771,246.4,36.70253544151783
210944,3,5,1137,,,,,,,,,,,,
212992,4,7,1120,1030,1.5341200163587927,0.2,0.4695090651512146,0.210107421875,0.0003,0.9822544455528259,-0.5671549510210753,0.0042017019244667605,0.035541482,,
215000,,,,1040,3.666359188593924,0.2,0.7578653693199158,0.241796875,0.0003,0.9692832231521606,-0.5358893369324506,-0.003226666638511233,0.020277638,92.6,63.11845791935921
215040,5,9,1079,,,,,,,,,,,,
217088,1,0,2279,1050,1.1488151360303163,0.2,1.5966956615447998,0.19814453125,0.0003,0.9885067343711853,-0.4894301673397422,0.00544993721996434,0.13316604,,
219136,2,2,1425,1060,5.613246116787195,0.2,5.092849254608154,0.17177734375,0.0003,0.9489919543266296,-0.6183618702925742,0.014382553835457657,0.02150289,,
220000,,,,1070,4.8799603544175625,0.2,2.1939139366149902,0.131396484375,0.0003,0.9667437076568604,-0.6298084864392877,0.006135411305876914,0.029972665,129.2,31.223231142479925
221184,3,5,1193,,,,,,,,,,,,
223232,4,7,1113,1080,5.418009698390961,0.2,2.840825319290161,0.149169921875,0.0003,0.9629299640655518,-0.6494624325074255,0.00027782607357949016,0.020876218,,
225000,,,,1090,2.458192660473287,0.2,1.2475725412368774,0.164599609375,0.0003,0.9735401272773743,-0.5527165052480996,0.004921599567023804,0.031358197,38.8,63.57384624965489
225280,5,9,1081,,,,,,,,,,,,
227328,1,0,2299,1100,3.3867633966729045,0.2,1.0893175601959229,0.18388671875,0.0003,0.9732847809791565,-0.5016946356743575,0.01387545637844596,0.043092553,,
229376,2,2,1471,1110,1.1688568444922567,0.2,0.47387033700942993,0.149169921875,0.0003,0.9867053627967834,-0.4727396880276501,0.013355206743290183,0.08789559,,
230000,,,,1120,0.5601526371669024,0.2,0.3284863233566284,0.149072265625,0.0003,0.9942805171012878,-0.43706707758829,0.000409228031639941,0.018155139,25.0,48.461975157260895
231424,3,4,1246,,,,,,,,,,,,
233472,4,6,1190,1130,1.0138009529560805,0.2,0.5187625885009766,0.158740234375,0.0003,0.9907479882240295,-0.4278165734373033,-0.005108664119325113,0.03226299,,
235000,,,,1140,1.9609504595398903,0.2,0.45157963037490845,0.18046875,0.0003,0.9781753420829773,-0.5199440064840019,0.009731208115408663,0.023289738,140.2,40.28517470955849
235520,5,9,1124,,,,,,,,,,,,
237568,1,0,2357,1150,1.5246405776590108,0.2,0.7629569172859192,0.15625,0.0003,0.9897583723068237,-0.4399107933044434,-0.004516128341492731,0.026101928,,
239616,2,2,1484,1160,0.9199272279627622,0.2,0.6872971653938293,0.14775390625,0.0003,0.9935128688812256,-0.4048403871245682,0.019502201733121182,0.050460108,,
240000,,,,1170,1.4398793131113052,0.2,0.48847514390945435,0.2984375,0.0003,0.9859115481376648,-0.6627104024402797,0.05599899277585792,1.4893951,300.0,27.135024056956173
241664,3,5,1170,,,,,,,,,,,,
243712,4,7,1144,1180,13.25004565641284,0.2,8.557988166809082,0.272998046875,0.0003,0.8875296115875244,-0.9920225204899907,0.01636349093460012,0.028073998,,
245000,,,,1190,6.683194488286972,0.2,2.69889760017395,0.1587890625,0.0003,0.9476262331008911,-0.6497177846729756,-0.003488929947343422,0.012308734,91.6,51.31161880791187
245760,5,9,1106,,,,,,,,,,,,
247808,1,0,2281,1200,3.8270904988050463,0.2,1.6501835584640503,0.164697265625,0.0003,0.9660723805427551,-0.4910836418159306,0.00291626924299635,0.06711322,,
249856,2,3,1230,1210,2.9825118713080885,0.2,1.1826531887054443,0.130419921875,0.0003,0.9687958359718323,-0.4659367113374174,0.0007406965261907317,0.02915236,,
250000,,,,1220,0.7846716445870697,0.2,0.2775075435638428,0.20087890625,0.0003,0.9883860945701599,-0.4523151544854045,0.004559457670256961,0.044018958,27.8,51.72478872835636
251904,3,5,1106,,,,,,,,,,,,
253952,4,7,1086,1230,0.7403097899630666,0.2,0.2638550102710724,0.12822265625,0.0003,0.9916401505470276,-0.40661588981747626,0.009823702731227967,0.028077034,,
255000,,,,1240,0.5666693325154484,0.2,0.26700907945632935,0.164453125,0.0003,0.9949967265129089,-0.36106282616965474,0.006374523822159972,0.0414735,29.0,53.00943899154663
256000,5,9,1059,,,,,,,,,,,,
