time/total_timesteps,time/iterations,time/time_elapsed,time/fps,train/n_updates,train/value_loss,train/clip_range,train/loss,train/clip_fraction,train/learning_rate,train/explained_variance,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,eval/mean_ep_length,eval/mean_reward
258048,1,1,2005,1250,0.49836785639636216,0.2,0.1487533003091812,0.171875,0.0003,0.991756796836853,-0.3821506917010993,0.010603699994680938,0.085995704,,
260000,,,,1260,1.1835405938327312,0.2,0.6262540817260742,0.2818359375,0.0003,0.9867934584617615,-0.5576721347868443,0.009891826909733937,0.11696787,242.2,29.766471636295318
260096,2,3,1188,,,,,,,,,,,,
262144,3,5,1107,1270,1.3278795836493373,0.2,1.2676057815551758,0.218017578125,0.0003,0.9851941466331482,-0.5450878493487835,0.0390927731859847,0.43432868,,
264192,4,7,1074,1280,1.4797300685197115,0.2,0.7368748188018799,0.254150390625,0.0003,0.9890663623809814,-0.5710366769693792,0.0152352374381735,0.058136493,,
265000,,,,1290,1.1246641223318874,0.2,0.5302388668060303,0.20869140625,0.0003,0.9865955114364624,-0.5162593792192638,0.0017952035399503075,0.05607625,23.2,49.95032288134098
266240,5,9,1060,,,,,,,,,,,,
268288,1,1,1907,1300,0.6795795273967087,0.2,0.27097275853157043,0.157763671875,0.0003,0.9939874410629272,-0.46294209761545063,0.01294795960347983,0.02469118,,
270000,,,,1310,9.22686849758029,0.2,6.871775150299072,0.158447265625,0.0003,0.9322836995124817,-0.6822094269096851,0.00996648807922611,0.025973748,137.0,37.8712607011199
270336,2,3,1192,,,,,,,,,,,,
272384,3,5,1144,1320,9.773530673980712,0.2,2.4825503826141357,0.1990234375,0.0003,0.9557642936706543,-0.7081262049265206,-0.0001311392305069603,0.055883527,,
274432,4,7,1097,1330,8.127221680432559,0.2,2.80938458442688,0.133544921875,0.0003,0.965660810470581,-0.6393899814225733,-0.005243240293930284,0.018693607,,
275000,,,,1340,2.8159660486504436,0.2,1.608459234237671,0.131103515625,0.0003,0.971066951751709,-0.5439595892094076,0.0010883174632908776,0.020362046,83.4,49.961570759117606
276480,5,9,1060,,,,,,,,,,,,
278528,1,1,1980,1350,6.761530946940184,0.2,3.7883992195129395,0.15966796875,0.0003,0.9698623418807983,-0.773949090950191,-0.0014358215834363365,0.01825206,,
280000,,,,1360,6.438071272522211,0.2,4.305500030517578,0.136328125,0.0003,0.9647973775863647,-0.7220274724066258,-0.0007223921915283426,0.029242102,71.8,36.85758000612259
280576,2,3,1152,,,,,,,,,,,,
282624,3,5,1093,1370,5.3438553985208275,0.2,4.615630149841309,0.13486328125,0.0003,0.9725956320762634,-0.7018989382311702,0.008537488838192076,0.050331652,,
284672,4,7,1052,1380,4.208428005501628,0.2,1.5150355100631714,0.153173828125,0.0003,0.9796613454818726,-0.6964908326044679,0.00157824177731527,0.02285694,,
285000,,,,1390,2.0719338534399867,0.2,1.3563858270645142,0.185791015625,0.0003,0.9769014120101929,-0.5639042526483535,0.0027032053767470643,0.028760277,71.2,35.631358897686006
286720,5,9,1036,,,,,,,,,,,,
288768,1,1,1946,1400,5.931643424555659,0.2,5.037232398986816,0.233056640625,0.0003,0.9746145009994507,-0.6776895468123257,0.013316569621383677,0.017058203,,
290000,,,,1410,1.4347322501242161,0.2,0.7344956398010254,0.191259765625,0.0003,0.9867913126945496,-0.49469298776239157,0.010820623497420457,0.03469638,300.0,28.011562383174898
290816,2,3,1121,,,,,,,,,,,,
292864,3,5,1081,1420,6.0428356528282166,0.2,4.5986738204956055,0.213623046875,0.0003,0.9707059264183044,-0.6977552434429526,0.006241716996737523,0.12896101,,
294912,4,7,1050,1430,7.640729735046625,0.2,4.68079137802124,0.175244140625,0.0003,0.9276057481765747,-0.6100465048104524,0.01598506049340358,0.021414813,,
295000,,,,1440,2.031555706076324,0.2,1.00101900100708,0.234375,0.0003,0.9782550930976868,-0.6816844255663455,0.010592317141708918,0.07703174,181.0,22.455244779586792
296960,5,10,1009,,,,,,,,,,,,
299008,1,1,1912,1450,4.888467859476805,0.2,2.9969887733459473,0.166650390625,0.0003,0.9647817611694336,-0.7859736301004887,0.005352367932209745,0.021976609,,
300000,,,,1460,3.132023096829653,0.2,1.4816702604293823,0.1138671875,0.0003,0.9769842028617859,-0.7800075566396117,-0.00026247474161209536,0.054082856,244.2,22.29081340879202
301056,2,3,1154,,,,,,,,,,,,
303104,3,5,1107,1470,5.716011655703187,0.2,2.8805272579193115,0.1494140625,0.0003,0.9597393870353699,-0.7952608505263925,0.0019872552104061468,0.04156196,,
305000,,,,1480,6.604840978235006,0.2,3.89074444770813,0.1486328125,0.0003,0.9567639827728271,-0.8397432506084442,-0.0019543750677257776,0.026395593,193.2,44.57515765093267
305152,4,7,1032,,,,,,,,,,,,
307200,5,10,1008,1490,11.219200018048287,0.2,4.141885280609131,0.186376953125,0.0003,0.9342723488807678,-0.9266598463058472,-0.0003509663511067629,0.015186979,,
309248,1,1,1983,1500,3.905023946613073,0.2,2.5685243606567383,0.213818359375,0.0003,0.9640307426452637,-0.8468119719997048,0.010724345030030235,0.049637973,,
310000,,,,1510,6.7979351490736,0.2,2.7765555381774902,0.18916015625,0.0003,0.9370774030685425,-0.8002163844183088,-0.004407620767597109,0.04353506,246.6,27.62594655752182
311296,2,3,1153,,,,,,,,,,,,
313344,3,5,1072,1520,2.6254269011318683,0.2,0.5365308523178101,0.185400390625,0.0003,0.9612370133399963,-0.717541685141623,-0.00021678589400835334,0.023167193,,
315000,,,,1530,8.339999825507402,0.2,3.0013349056243896,0.166357421875,0.0003,0.8986623883247375,-0.8775295274332165,0.002630243860767223,0.028662294,186.0,32.425346532464026
315392,4,8,1017,,,,,,,,,,,,
317440,5,10,1009,1540,1.885623323172331,0.2,0.4056406319141388,0.144140625,0.0003,0.9755159020423889,-0.5959081258624792,0.01062093749496853,0.06622692,,
319488,1,1,1935,1550,3.528027287684381,0.2,5.437003135681152,0.2265625,0.0003,0.941351592540741,-0.7634702000766993,0.00909846605718485,0.09135942,,
320000,,,,1560,1.101911112293601,0.2,0.8042932748794556,0.187646484375,0.0003,0.9867769479751587,-0.6162076309323311,-0.0035035670269280674,0.018553514,188.6,37.51195700764656
321536,2,3,1195,,,,,,,,,,,,
323584,3,5,1138,1570,6.384373652935028,0.2,2.6719541549682617,0.17451171875,0.0003,0.9418826103210449,-0.7957522740587593,0.012787195532291662,0.1659496,,
325000,,,,1580,1.1417002095840871,0.2,0.754423201084137,0.161865234375,0.0003,0.985267162322998,-0.6092150875367224,-0.006111687066731974,0.021826718,300.0,30.025165486335755
325632,4,7,1040,,,,,,,,,,,,
327680,5,9,1036,1590,0.9841055048629641,0.2,0.28049206733703613,0.187744140625,0.0003,0.9903103113174438,-0.5210507167503238,-0.002929353478248231,0.015813246,,
329728,1,0,2111,1600,3.1715856473892927,0.2,1.540472388267517,0.15947265625,0.0003,0.9705672860145569,-0.5912784827873111,0.010790979751618579,0.06672881,,
330000,,,,1610,5.303405187651515,0.2,1.8237881660461426,0.14970703125,0.0003,0.974915087223053,-0.7218108044937253,0.0004004594884463586,0.030737326,241.6,21.943697476387023
331776,2,3,1145,,,,,,,,,,,,
333824,3,5,1119,1620,1.103997315466404,0.2,1.0352367162704468,0.204345703125,0.0003,0.985049307346344,-0.4938015663065016,0.007619444375450257,0.04844088,,
335000,,,,1630,1.3126929320394993,0.2,0.8832491636276245,0.126953125,0.0003,0.9769026637077332,-0.5988178907893598,0.0044749411114025864,0.038089745,187.0,31.806395334005355
335872,4,7,1040,,,,,,,,,,,,
337920,5,9,1035,1640,6.211373811587691,0.2,5.891921520233154,0.203466796875,0.0003,0.9371724128723145,-0.7248492021113634,0.0034936873307742644,0.08028819,,
339968,1,1,1905,1650,1.206750305555761,0.2,0.6380186676979065,0.192529296875,0.0003,0.9776343107223511,-0.6175508175976574,0.002699214511085302,0.039701797,,
340000,,,,1660,0.7801196664571762,0.2,0.3187182545661926,0.193115234375,0.0003,0.9925843477249146,-0.5594066463410854,-0.0031008770689368247,0.025275279,300.0,30.32711926698685
342016,2,3,1113,,,,,,,,,,,,
344064,3,5,1089,1670,0.7594092424958945,0.2,0.42573392391204834,0.216015625,0.0003,0.9925252199172974,-0.5517161967232823,-0.006194672448327765,0.019072179,,
345000,,,,1680,0.9805623087100684,0.2,0.23700422048568726,0.1943359375,0.0003,0.9940085411071777,-0.5255377045832574,-0.009645447670482098,0.01623435,137.2,47.05726253688336
346112,4,8,1020,,,,,,,,,,,,
348160,5,9,1029,1690,6.773110269382596,0.2,4.895367622375488,0.2541015625,0.0003,0.9519717693328857,-0.7296948766335845,0.016815583960851654,0.06620233,,
350000,,,,1700,5.462789370492101,0.2,2.3788845539093018,0.20576171875,0.0003,0.9713037014007568,-0.6912950763478876,0.01726884658419294,0.016179103,202.2,53.51175856888294
350208,1,1,1445,,,,,,,,,,,,
352256,2,3,1230,1710,8.779193828999997,0.2,3.1749379634857178,0.190869140625,0.0003,0.9430372714996338,-0.8863684378564358,8.991603826871141e-05,0.03826937,,
354304,3,5,1145,1720,1.4717104276642203,0.2,0.49968811869621277,0.159814453125,0.0003,0.9669461846351624,-0.5000527398660779,0.006812159116088878,0.017418258,,
355000,,,,1730,4.831012159585953,0.2,1.8497915267944336,0.11015625,0.0003,0.9688506126403809,-0.6457365114241839,-0.0016377405394450762,0.012115135,246.4,39.258919870853425
356352,4,7,1040,,,,,,,,,,,,
358400,5,9,1047,1740,5.337532892823219,0.2,1.977996587753296,0.173876953125,0.0003,0.9579685926437378,-0.6747182314284146,0.008745994912169408,0.038363416,,
360000,,,,1750,7.762200414761901,0.2,1.9794822931289673,0.192333984375,0.0003,0.9631690979003906,-0.7076525757089257,0.006409032728697639,0.028125092,196.2,44.768798330426215
360448,1,1,1499,,,,,,,,,,,,
362496,2,3,1203,1760,1.3068950190208852,0.2,0.39949917793273926,0.192626953125,0.0003,0.9757018685340881,-0.5479540609754622,0.007199324583052657,0.032885745,,
364544,3,5,1126,1770,9.910215911269187,0.2,3.055803060531616,0.201513671875,0.0003,0.9226524233818054,-0.7996025977656245,0.017723612432018854,0.04261693,,
365000,,,,1780,7.339423124864697,0.2,5.358590602874756,0.230224609375,0.0003,0.9511958956718445,-0.6535334941931069,0.0049998780523310415,0.11954612,87.6,61.99507234096527
366592,4,7,1082,,,,,,,,,,,,
368640,5,9,1059,1790,1.2681187570095063,0.2,1.086031198501587,0.31630859375,0.0003,0.9815359115600586,-0.5776331132277847,0.02952448747237213,0.076611385,,
370000,,,,1800,0.8524710367433727,0.2,0.359756737947464,0.23857421875,0.0003,0.987787663936615,-0.5047092473134398,0.01710799245774979,0.039828762,89.4,55.14953653886914
370688,1,1,1680,,,,,,,,,,,,
372736,2,3,1259,1810,3.983519245125353,0.2,2.06018328666687,0.088623046875,0.0003,0.9623152017593384,-0.4840558965690434,-0.008712457890214863,0.007187537,,
374784,3,5,1144,1820,5.864584289118648,0.2,2.397742748260498,0.314990234375,0.0003,0.9431538581848145,-0.6848131142556667,0.04481786517571891,0.08651698,,
375000,,,,1830,11.022915852069854,0.2,5.793740272521973,0.2458984375,0.0003,0.9340705871582031,-0.9163329256698489,0.00883421118487604,0.037707124,75.6,39.57621566206217
376832,4,7,1087,,,,,,,,,,,,
378880,5,9,1072,1840,8.744958110153675,0.2,4.875711917877197,0.23388671875,0.0003,0.9574558138847351,-0.7809349946677685,-0.0012474286806536839,0.026587373,,
380000,,,,1850,6.579764414578676,0.2,2.7346205711364746,0.204248046875,0.0003,0.9665995240211487,-0.7961296075955033,0.003251313506916631,0.022015696,194.6,47.31074360907078
380928,1,1,1418,,,,,,,,,,,,
382976,2,3,1168,1860,3.1954342905431985,0.2,2.9998552799224854,0.228271484375,0.0003,0.9441869854927063,-0.6078954679891467,0.012612100889964496,0.07376352,,
385000,,,,1870,4.927518091350794,0.2,3.0281827449798584,0.176220703125,0.0003,0.9637085795402527,-0.7145089967176318,0.008691436595108825,0.032995798,138.4,53.43133274614811
385024,3,5,1071,,,,,,,,,,,,
387072,4,7,1044,1880,2.7904834592714907,0.2,0.7607240676879883,0.223974609375,0.0003,0.9737749695777893,-0.5884014364331961,0.007705840413109399,0.060106285,,
389120,5,10,1006,1890,2.63477435130626,0.2,1.2786873579025269,0.244140625,0.0003,0.9717423915863037,-0.5715384639799594,0.0278326549429039,0.050339237,,
390000,,,,1900,6.903078904375434,0.2,2.41108775138855,0.162890625,0.0003,0.9530547857284546,-0.7802585136145354,0.005068597081117332,0.0102277985,73.6,37.64305530786514
391168,1,1,1697,,,,,,,,,,,,
393216,2,3,1186,1910,4.4869171097874645,0.2,2.3667759895324707,0.18134765625,0.0003,0.9765083193778992,-0.6634602488018573,-0.0025976595759857448,0.01191666,,
395000,,,,1920,2.373225114867091,0.2,1.0501080751419067,0.12939453125,0.0003,0.978680431842804,-0.5749492924660444,-0.0010937021208519582,0.023843892,72.0,31.09514496922493
395264,3,5,1109,,,,,,,,,,,,
397312,4,7,1074,1930,1.7488136210478842,0.2,0.7979611754417419,0.172265625,0.0003,0.9840973615646362,-0.5822822430171073,0.0016642520597088151,0.026460215,,
399360,5,9,1063,1940,0.7424112570472061,0.2,0.39514920115470886,0.1673828125,0.0003,0.9884472489356995,-0.4904106805101037,0.007439577973855194,0.07482592,,
400000,,,,1950,0.8498628990724683,0.2,0.31308984756469727,0.30673828125,0.0003,0.990199625492096,-0.4079401483759284,0.06292258259491064,0.1871298,243.2,34.88991444632411
401408,1,1,1358,,,,,,,,,,,,
403456,2,3,1157,1960,13.394628459215165,0.2,5.91013240814209,0.334228515625,0.0003,0.8775855302810669,-0.9974476002156735,0.009153139549016486,0.042308714,,
405000,,,,1970,5.874480982497334,0.2,2.164267063140869,0.114892578125,0.0003,0.9536054134368896,-0.6252998795360327,0.0006561811838764698,0.018999198,137.0,51.63851049989462
405504,3,5,1073,,,,,,,,,,,,
407552,4,7,1056,1980,1.0958770524710417,0.2,0.19951173663139343,0.138525390625,0.0003,0.9898736476898193,-0.4442277600057423,0.003225952877255622,0.06630588,,
409600,5,9,1057,1990,0.6918822867330163,0.2,0.43247729539871216,0.16943359375,0.0003,0.9949597120285034,-0.44053485002368686,0.014971847708511631,0.0148748895,,
410000,,,,2000,0.5569363471586257,0.2,0.17085570096969604,0.18466796875,0.0003,0.995775580406189,-0.4367046806961298,0.008173016979708337,0.020941086,33.2,56.540557336807254
411648,1,1,1637,,,,,,,,,,,,
413696,2,3,1255,2010,1.5130231267772616,0.2,0.9393256902694702,0.18154296875,0.0003,0.9860569834709167,-0.4943354913033545,0.0032771481026429685,0.041187115,,
415000,,,,2020,1.7356122951954602,0.2,0.7943924069404602,0.223779296875,0.0003,0.9849473834037781,-0.5409217153675854,-0.0032293964628479443,0.051032998,37.2,59.58408876508474
415744,3,5,1149,,,,,,,,,,,,
417792,4,7,1097,2030,1.2219320849515498,0.2,0.22569429874420166,0.1640625,0.0003,0.9895265102386475,-0.45763037987053395,0.006208940291253384,0.026277706,,
419840,5,9,1087,2040,0.865877520898357,0.2,0.5151883363723755,0.15458984375,0.0003,0.9942764043807983,-0.39248056104406714,-0.005212992675660643,0.01874784,,
420000,,,,2050,0.6210776173509658,0.2,0.4209403991699219,0.16904296875,0.0003,0.994901716709137,-0.4346745295450091,0.002706557710189372,0.020572085,44.8,75.2940172046423
421888,1,1,1725,,,,,,,,,,,,
423936,2,3,1293,2060,0.6174678843002767,0.2,0.1908136010169983,0.1150390625,0.0003,0.9970264434814453,-0.38568069953471423,0.0019870736432494596,0.01614321,,
425000,,,,2070,0.6528976275119931,0.2,0.5194778442382812,0.1619140625,0.0003,0.9956266283988953,-0.3716852006968111,0.017269470925384667,0.04305485,29.8,53.97239425107837
425984,3,5,1177,,,,,,,,,,,,
428032,4,7,1122,2080,1.064310292713344,0.2,0.21947063505649567,0.162548828125,0.0003,0.99220871925354,-0.4625068253837526,0.005875023920089007,0.027597096,,
430000,,,,2090,0.7360617339611053,0.2,0.22054702043533325,0.220068359375,0.0003,0.9930985569953918,-0.3918526348657906,0.02862194526824169,0.080946825,80.8,47.0147713214159
430080,5,9,1078,,,,,,,,,,,,
432128,1,1,1965,2100,0.6625996949616819,0.2,0.18638670444488525,0.1890625,0.0003,0.9949511289596558,-0.4304671605117619,0.011774030397646129,0.049680375,,
434176,2,2,1379,2110,7.638268667086959,0.2,9.934008598327637,0.27333984375,0.0003,0.9473029375076294,-0.598183199390769,0.037841427240346094,0.0700141,,
435000,,,,2120,5.317601648718119,0.2,1.5006740093231201,0.131884765625,0.0003,0.9643777012825012,-0.5536472872830928,0.002025871274236124,0.037724767,135.8,48.592017808556555
436224,3,5,1161,,,,,,,,,,,,
438272,4,7,1121,2130,2.4342040127143263,0.2,0.683468759059906,0.168994140625,0.0003,0.9775459170341492,-0.5219914734363555,0.009551180872222176,0.0377296,,
440000,,,,2140,1.319736566580832,0.2,0.8635374903678894,0.1638671875,0.0003,0.9876614212989807,-0.4674184828065336,0.0037388765442301517,0.024360813,131.0,27.956611862778665
440320,5,9,1073,,,,,,,,,,,,
442368,1,1,1917,2150,0.9605045687407255,0.2,0.7261211276054382,0.16103515625,0.0003,0.9913950562477112,-0.4603513584472239,-0.00020897591311950237,0.017560083,,
444416,2,2,1379,2160,0.7438192773610354,0.2,0.2848234474658966,0.14794921875,0.0003,0.9925838708877563,-0.4336772499606013,0.004610909278562758,0.041501783,,
445000,,,,2170,0.5246187360025942,0.2,0.250557541847229,0.208203125,0.0003,0.995005190372467,-0.43557089641690255,0.009227630461828085,0.05415956,143.8,48.66553760841489
446464,3,5,1146,,,,,,,,,,,,
448512,4,7,1105,2180,0.586347781540826,0.2,0.1490412950515747,0.11787109375,0.0003,0.9966158270835876,-0.40436548218131063,-0.001254342109314166,0.012382893,,
450000,,,,2190,0.6402138700708747,0.2,0.40148675441741943,0.1140625,0.0003,0.9964430332183838,-0.3840945277363062,0.003977842041058466,0.028012224,82.8,47.20106766074896
450560,5,9,1053,,,,,,,,,,,,
452608,1,0,2110,2200,8.167203076183796,0.2,1.503017783164978,0.405419921875,0.0003,0.9439625144004822,-0.6284448240883649,0.029043507215101273,0.21716598,,
454656,2,2,1399,2210,0.7647462469991296,0.2,1.0231229066848755,0.211572265625,0.0003,0.9923837184906006,-0.3693012920208275,0.032002761373587416,0.0395602,,
455000,,,,2220,1.2130531813018024,0.2,0.767033040523529,0.1126953125,0.0003,0.9855943918228149,-0.4444002667441964,0.004149672081985046,0.020856638,29.4,56.30083707273006
456704,3,5,1181,,,,,,,,,,,,
458752,4,7,1134,2230,0.5428782025817782,0.2,0.29415902495384216,0.115380859375,0.0003,0.9943937659263611,-0.3886371783912182,0.0036260676541132854,0.03210842,,
460000,,,,2240,0.7221407710574568,0.2,0.3467106819152832,0.193115234375,0.0003,0.9930654764175415,-0.41327380388975143,0.006784944636456203,0.050596204,31.0,54.014597330987456
460800,5,9,1093,,,,,,,,,,,,
462848,1,0,2069,2250,7.699262424558401,0.2,7.100563049316406,0.201708984375,0.0003,0.9494353532791138,-0.6396865101531148,0.0050677832419751215,0.14495508,,
464896,2,3,1336,2260,1.537480697222054,0.2,1.476521372795105,0.156005859375,0.0003,0.9826569557189941,-0.3939647226594388,0.02155448663397692,0.0616875,,
465000,,,,2270,0.6750441056676209,0.2,0.14756716787815094,0.1607421875,0.0003,0.9951783418655396,-0.36107519175857306,0.0020426469985977747,0.044852197,90.2,52.871133384108546
466944,3,5,1166,,,,,,,,,,,,
468992,4,7,1139,2280,0.6041349700186401,0.2,0.270565390586853,0.156396484375,0.0003,0.9949154853820801,-0.3534732297528535,0.011306995972699952,0.084117755,,
470000,,,,2290,9.543107273429632,0.2,4.003524303436279,0.1958984375,0.0003,0.9303207993507385,-0.6425330581143498,0.015009142056806013,0.025474088,138.2,52.07947039157152
471040,5,9,1065,,,,,,,,,,,,
473088,1,1,1984,2300,10.409503418952227,0.2,4.073749542236328,0.154443359375,0.0003,0.9472992420196533,-0.7008326388895512,0.0065161040380189664,0.10157822,,
475000,,,,2310,2.549345761723816,0.2,1.4662357568740845,0.13828125,0.0003,0.9728878140449524,-0.4193147515878081,0.008586619497509673,0.032672442,80.8,51.01599942445755
475136,2,3,1241,,,,,,,,,,,,
477184,3,5,1167,2320,1.8377906570211053,0.2,0.8311444520950317,0.14404296875,0.0003,0.9810974597930908,-0.4124798276461661,0.006381373168551363,0.025371183,,
479232,4,7,1117,2330,0.829718718957156,0.2,0.16584423184394836,0.147265625,0.0003,0.9932309985160828,-0.35746881272643805,0.020076098463323432,0.03132543,,
480000,,,,2340,5.255922251194716,0.2,1.6806995868682861,0.2041015625,0.0003,0.9594947695732117,-0.5632503060624003,0.013297032738046255,0.04522778,25.4,46.789828072860836
481280,5,9,1080,,,,,,,,,,,,
483328,1,0,2075,2350,0.6237587563693523,0.2,0.30873703956604004,0.167529296875,0.0003,0.9879637360572815,-0.35022991318255664,0.03210604913765565,0.046236157,,
485000,,,,2360,4.009754384681583,0.2,3.6918106079101562,0.27890625,0.0003,0.9592071771621704,-0.3952378930989653,0.024727312484174035,0.12092724,40.2,65.96861955672503
485376,2,3,1297,,,,,,,,,,,,
487424,3,5,1188,2370,0.7998562059830874,0.2,0.3802788257598877,0.092626953125,0.0003,0.9933373332023621,-0.3698999859858304,0.0016750263530411758,0.0140357,,
489472,4,7,1156,2380,0.8669044629670679,0.2,0.5553698539733887,0.11572265625,0.0003,0.9932910203933716,-0.414091807231307,0.0064423395400808655,0.10307562,,
490000,,,,2390,0.9330045487731695,0.2,0.3406631350517273,0.162353515625,0.0003,0.9927892684936523,-0.465187353361398,-0.007137602138391231,0.072664395,187.6,29.948240262269973
491520,5,9,1055,,,,,,,,,,,,
493568,1,0,2156,2400,1.0919984271749854,0.2,0.5244103670120239,0.092822265625,0.0003,0.9961264729499817,-0.42682550586760043,-0.005105316045228392,0.016505277,,
495000,,,,2410,0.48459020094014704,0.2,0.11633078753948212,0.117822265625,0.0003,0.9975103735923767,-0.43229128075763584,-0.004595810247701592,0.014044443,44.4,69.49639139845968
495616,2,3,1275,,,,,,,,,,,,
497664,3,5,1168,2420,0.6019718586932867,0.2,0.13096082210540771,0.1796875,0.0003,0.997137725353241,-0.3916432250291109,0.0047006930995848965,0.03768509,,
499712,4,7,1110,2430,0.5961372889112682,0.2,0.10491374135017395,0.1236328125,0.0003,0.9973316192626953,-0.38734084730967877,0.0025307174306362866,0.018166006,,
500000,,,,2440,0.6151336043374613,0.2,0.11989226937294006,0.12607421875,0.0003,0.9966743588447571,-0.36431556968018414,0.0058435681319679135,0.019207982,20.6,42.12832895070314
501760,5,9,1083,,,,,,,,,,,,
503808,1,0,2061,2450,0.4625173512846231,0.2,0.20384901762008667,0.20595703125,0.0003,0.9969594478607178,-0.3767533998005092,0.0366131970891729,0.04680684,,
505000,,,,2460,0.43975381590425966,0.2,0.18457184731960297,0.10830078125,0.0003,0.9975796341896057,-0.3703400851227343,0.0012588644927745917,0.029094826,27.8,52.40188368409872
505856,2,3,1269,,,,,,,,,,,,
507904,3,5,1163,2470,0.5720439546741545,0.2,0.2476852685213089,0.27841796875,0.0003,0.9962363839149475,-0.3684400257654488,0.027978028669895138,0.060398303,,
509952,4,7,1123,2480,0.5958021210506559,0.2,1.4555940628051758,0.153271484375,0.0003,0.9959416389465332,-0.3727416359819472,0.0032936291667283514,0.02300651,,
510000,,,,2490,6.6385577518492935,0.2,3.062382221221924,0.1404296875,0.0003,0.943695068359375,-0.5342694450169801,0.0015885287415585481,0.03969388,145.6,57.55641467571259
512000,5,9,1075,,,,,,,,,,,,
