time/total_timesteps,time/iterations,time/time_elapsed,time/fps,train/n_updates,train/value_loss,train/clip_range,train/loss,train/clip_fraction,train/learning_rate,train/explained_variance,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,eval/mean_ep_length,eval/mean_reward
514048,1,1,1888,2500,0.7202291842084378,0.2,0.20935451984405518,0.13583984375,0.0003,0.9929404854774475,-0.3325687000993639,0.012822519104520324,0.066803336,,
515000,,,,2510,0.5125474858563394,0.2,0.12829768657684326,0.154736328125,0.0003,0.9976340532302856,-0.3417619439773262,0.020731251782854086,0.049537953,27.8,51.5803477704525
516096,2,3,1302,,,,,,,,,,,,
518144,3,5,1217,2520,0.6817290771286935,0.2,0.2861369252204895,0.105859375,0.0003,0.9959591627120972,-0.33833810668438674,0.005699847827781923,0.02974772,,
520000,,,,2530,0.5967874587979167,0.2,0.9871835708618164,0.18115234375,0.0003,0.9952991008758545,-0.35563213312998415,0.01607109179967665,0.05169214,73.8,37.63172453045845
520192,4,7,1105,,,,,,,,,,,,
522240,5,9,1084,2540,1.5843178801238538,0.2,0.8853527307510376,0.18388671875,0.0003,0.992556631565094,-0.42029860550537707,0.005585997582238633,0.36210334,,
524288,1,1,1785,2550,0.5958703358191997,0.2,0.4041544795036316,0.15439453125,0.0003,0.9961796402931213,-0.29620533385314046,0.017259031951834914,0.24831398,,
525000,,,,2560,14.745250749960542,0.2,1.0918651819229126,0.285986328125,0.0003,0.8445475697517395,-0.5954306812956929,0.027352877192606685,0.120485485,300.0,35.2953094644472
526336,2,3,1127,,,,,,,,,,,,
528384,3,5,1086,2570,16.24783610031009,0.2,15.12158489227295,0.18037109375,0.0003,0.8535034656524658,-0.7870507452636957,0.007241486469865777,0.16587466,,
530000,,,,2580,7.94756772108376,0.2,1.530836582183838,0.260498046875,0.0003,0.8883703947067261,-0.5285641071386635,0.05144615753524704,0.27856642,300.0,31.214768785238267
530432,4,8,975,,,,,,,,,,,,
532480,5,10,949,2590,10.09910551905632,0.2,8.718222618103027,0.211767578125,0.0003,0.8900876641273499,-0.7244606461375952,-0.0018361006936174818,0.049512066,,
534528,1,0,2112,2600,9.373344761505724,0.2,3.340216875076294,0.16298828125,0.0003,0.8784492611885071,-0.6839637735858559,0.0019231637437769678,0.04514928,,
535000,,,,2610,4.449897695332766,0.2,2.109428644180298,0.223046875,0.0003,0.9247216582298279,-0.5924978078342974,0.011545223112625536,0.043166287,300.0,19.21994543671608
536576,2,3,1157,,,,,,,,,,,,
538624,3,5,1107,2620,2.5845572259277105,0.2,1.364615559577942,0.221435546875,0.0003,0.9530079364776611,-0.5494309767149389,0.010709594826039393,0.074830934,,
540000,,,,2630,2.0886908449232577,0.2,0.6129178404808044,0.274072265625,0.0003,0.9722100496292114,-0.552536959014833,-0.0003346044119098224,0.02809945,300.0,18.345159912109374
540672,4,8,1011,,,,,,,,,,,,
542720,5,10,997,2640,5.879833895713091,0.2,1.9664099216461182,0.087255859375,0.0003,0.8501693606376648,-0.5346167247742415,-0.0028788575509679504,0.03238762,,
544768,1,1,2042,2650,0.8657620652578771,0.2,0.33355480432510376,0.227978515625,0.0003,0.9878218770027161,-0.5170901518315076,-0.005345257328008302,0.032959066,,
545000,,,,2660,0.8084726701490581,0.2,0.5728821158409119,0.20205078125,0.0003,0.9919725656509399,-0.46672271359711887,0.006338824742124416,0.08177478,242.2,30.82726086974144
546816,2,3,1157,,,,,,,,,,,,
548864,3,5,1105,2670,0.6196520175784827,0.2,0.2608368396759033,0.2265625,0.0003,0.9951404929161072,-0.4583349822089076,-6.434944516513497e-05,0.022780579,,
550000,,,,2680,4.5311911925673485,0.2,3.7066471576690674,0.105029296875,0.0003,0.9571570158004761,-0.5613325049169362,0.00023563434660900384,0.031535745,184.6,26.968107521533966
550912,4,7,1024,,,,,,,,,,,,
552960,5,10,1019,2690,6.426644706726075,0.2,3.7746055126190186,0.208935546875,0.0003,0.9347627758979797,-0.6089064946398139,0.021404734332463704,0.0459227,,
555000,,,,2700,0.6193407852668316,0.2,0.4187287986278534,0.141455078125,0.0003,0.9899868369102478,-0.4639875362627208,-0.0005846333602676168,0.010868423,76.8,40.19249728918076
555008,1,1,1782,,,,,,,,,,,,
557056,2,3,1259,2710,0.5038574534934014,0.2,0.26941683888435364,0.16923828125,0.0003,0.9950992465019226,-0.4502522618509829,-0.00013819208106724545,0.025510337,,
559104,3,5,1162,2720,3.1052774164825676,0.2,1.8921083211898804,0.13896484375,0.0003,0.9760563373565674,-0.5284990181215108,-0.013725218566833064,0.016950985,,
560000,,,,2730,1.3387137598358094,0.2,0.48178860545158386,0.120361328125,0.0003,0.9886373281478882,-0.471619678940624,0.0023333870762144216,0.020437106,26.8,50.644006526470186
561152,4,7,1059,,,,,,,,,,,,
563200,5,9,1056,2740,0.6534435715992004,0.2,0.5814465880393982,0.1787109375,0.0003,0.9950815439224243,-0.43042002599686385,0.003204604226630181,0.025931573,,
565000,,,,2750,2.9723065281286836,0.2,0.46597564220428467,0.092529296875,0.0003,0.9696017503738403,-0.5017299162223935,-0.0048341275993152525,0.008941874,77.0,36.047368279099466
565248,1,1,1666,,,,,,,,,,,,
567296,2,3,1259,2760,2.884706792328507,0.2,0.5840674638748169,0.15234375,0.0003,0.9793157577514648,-0.47378272702917457,0.017600368433340917,0.047207057,,
569344,3,5,1151,2770,1.2370432196184993,0.2,0.4845162034034729,0.11708984375,0.0003,0.9882174730300903,-0.4064842998050153,-0.006736621604068205,0.012167005,,
570000,,,,2780,1.1828204819001258,0.2,0.23606836795806885,0.159375,0.0003,0.9855598211288452,-0.406802727188915,0.012861143487680238,0.04207489,29.4,57.28104219436646
571392,4,7,1085,,,,,,,,,,,,
573440,5,9,1077,2790,0.889299229439348,0.2,0.6615335941314697,0.15205078125,0.0003,0.9909135699272156,-0.39196498701348903,-0.0012281089686439373,0.020963915,,
575000,,,,2800,0.5535269330255688,0.2,0.1752312034368515,0.15263671875,0.0003,0.9965580701828003,-0.3317462828475982,0.013741825218312442,0.015205576,39.8,66.0582882642746
575488,1,1,1665,,,,,,,,,,,,
577536,2,3,1270,2810,0.5839936573989689,0.2,0.08909446001052856,0.09052734375,0.0003,0.9961823225021362,-0.33906039842404423,0.010186036322556902,0.048697952,,
579584,3,5,1184,2820,3.0417768894694746,0.2,1.7029945850372314,0.190380859375,0.0003,0.9816477298736572,-0.41737176906317475,0.0015361245692474767,0.07425408,,
580000,,,,2830,3.1797414873726666,0.2,0.4406547546386719,0.193408203125,0.0003,0.9877492189407349,-0.38838078901171685,0.013388203597423853,0.17025033,242.0,29.894891095161437
581632,4,7,1058,,,,,,,,,,,,
583680,5,9,1058,2840,0.6299468964803964,0.2,0.49793553352355957,0.241748046875,0.0003,0.9931788444519043,-0.3908420980907977,0.04436873083031969,0.102653444,,
585000,,,,2850,2.983026171196252,0.2,0.34977322816848755,0.20615234375,0.0003,0.9862839579582214,-0.4208027645945549,0.012687152512080501,0.11349365,71.4,32.3742489695549
585728,1,1,1679,,,,,,,,,,,,
587776,2,3,1297,2860,0.9591579808853566,0.2,0.4187101721763611,0.27353515625,0.0003,0.9929885268211365,-0.48921826146543024,-0.008194340116460808,0.35136235,,
589824,3,5,1183,2870,1.0630259049125015,0.2,0.5200570821762085,0.21162109375,0.0003,0.9919032454490662,-0.4704718265682459,0.00889171517410432,0.10052693,,
590000,,,,2880,2.1761523337103426,0.2,0.422435462474823,0.170068359375,0.0003,0.9739601612091064,-0.4947066533379257,-0.004823532339651137,0.027063498,135.0,45.50228655934334
591872,4,7,1085,,,,,,,,,,,,
593920,5,9,1078,2890,0.6414408630691468,0.2,0.5900894999504089,0.282763671875,0.0003,0.9920854568481445,-0.42622894993983207,0.06334336203872226,0.1867061,,
595000,,,,2900,10.727768483012914,0.2,5.744668006896973,0.167236328125,0.0003,0.9028164744377136,-0.7775588162243366,0.000135479579330422,0.03727865,129.0,29.097205179929734
595968,1,1,1610,,,,,,,,,,,,
598016,2,3,1273,2910,14.008012814074755,0.2,3.004401445388794,0.117578125,0.0003,0.9395575523376465,-0.6277478976175189,0.00107109999662498,0.009873185,,
600000,,,,2920,5.638890208490193,0.2,1.1947475671768188,0.082373046875,0.0003,0.9633128643035889,-0.5460306429304183,-0.0012210986984428017,0.012058458,188.6,28.78577854633331
600064,3,5,1083,,,,,,,,,,,,
602112,4,7,1079,2930,10.590514847636223,0.2,6.074276447296143,0.142041015625,0.0003,0.956902265548706,-0.6827196329832077,-0.004415115342999343,0.015553491,,
604160,5,9,1064,2940,5.848863272741437,0.2,2.247549295425415,0.144091796875,0.0003,0.9596545100212097,-0.5743256591260433,0.0037259877033648083,0.015675623,,
605000,,,,2950,4.184280726313591,0.2,0.8503190279006958,0.16787109375,0.0003,0.9770255088806152,-0.551317800488323,0.007602757219865452,0.019550476,186.0,32.30162528753281
606208,1,1,1428,,,,,,,,,,,,
608256,2,3,1252,2960,10.266147498786449,0.2,2.522430181503296,0.20068359375,0.0003,0.9562511444091797,-0.6616324869915843,-0.006290568097756477,0.020187782,,
610000,,,,2970,7.327389124408365,0.2,1.2886549234390259,0.127978515625,0.0003,0.9567331075668335,-0.5526057138107717,0.0027801830889075062,0.058276765,191.0,40.7066364955157
610304,3,5,1069,,,,,,,,,,,,
612352,4,7,1064,2980,7.505361249297858,0.2,2.7438220977783203,0.2478515625,0.0003,0.9719803333282471,-0.674354843236506,0.027427015215653227,0.09076255,,
614400,5,9,1040,2990,6.072691542096436,0.2,1.4209034442901611,0.1787109375,0.0003,0.9751105308532715,-0.600120579637587,-0.001349648743052967,0.049193412,,
615000,,,,3000,3.5106447229161857,0.2,0.9383818507194519,0.1751953125,0.0003,0.9575937390327454,-0.6346208739094437,-0.0004983002247172408,0.021301512,300.0,39.15524489283562
616448,1,1,1341,,,,,,,,,,,,
618496,2,3,1151,3010,4.9767338439822195,0.2,3.2093753814697266,0.158935546875,0.0003,0.97181636095047,-0.6236892065033317,0.0017024042361299507,0.044660714,,
620000,,,,3020,2.393384901620448,0.2,1.8716226816177368,0.164013671875,0.0003,0.9762129783630371,-0.6360182290896773,0.00441090995882405,0.03890949,191.6,34.30834552049637
620544,3,5,1028,,,,,,,,,,,,
622592,4,7,1025,3030,3.6213160080835225,0.2,0.5302132368087769,0.218701171875,0.0003,0.9463958740234375,-0.6853180654346943,0.006621746790187899,0.02810365,,
624640,5,10,1010,3040,1.0276542719453574,0.2,0.33352094888687134,0.20947265625,0.0003,0.9855576753616333,-0.5734376008622348,-0.0014487884138361551,0.028426526,,
625000,,,,3050,4.987167737446725,0.2,1.223158359527588,0.17470703125,0.0003,0.9534660577774048,-0.6453604137524962,0.0006866214418550954,0.022176439,182.4,25.228745102882385
626688,1,1,1454,,,,,,,,,,,,
628736,2,3,1191,3060,2.9534293895587327,0.2,1.7023327350616455,0.1568359375,0.0003,0.971089243888855,-0.5741855112835765,0.012788655799522531,0.013416529,,
630000,,,,3070,8.378294222056866,0.2,3.6281187534332275,0.1470703125,0.0003,0.9551902413368225,-0.7838638689368963,-0.0029160174875869417,0.015747547,140.4,40.46709050834179
630784,3,5,1064,,,,,,,,,,,,
632832,4,7,1046,3080,5.040669078752399,0.2,0.7182033658027649,0.142431640625,0.0003,0.9591692686080933,-0.6337689187377691,-0.0004381875682156533,0.03942749,,
634880,5,9,1034,3090,1.4155659870244564,0.2,0.9769273400306702,0.13232421875,0.0003,0.970949649810791,-0.5525765112601221,0.0071516600539325735,0.014174172,,
635000,,,,3100,4.550868796929717,0.2,2.6624717712402344,0.0947265625,0.0003,0.9671657085418701,-0.6031055876985192,-0.0015312235482269898,0.013555337,184.2,29.213883139938115
636928,1,1,1549,,,,,,,,,,,,
638976,2,3,1232,3110,8.667160788178444,0.2,3.471973180770874,0.149267578125,0.0003,0.953583836555481,-0.7286837233230472,0.00034555490565253423,0.029710282,,
640000,,,,3120,3.926957334578037,0.2,1.3462079763412476,0.15341796875,0.0003,0.960359513759613,-0.6346419128589332,0.008592210400092882,0.021675136,243.0,37.51246711611748
641024,3,5,1064,,,,,,,,,,,,
643072,4,7,1056,3130,4.391295629739761,0.2,3.5470917224884033,0.169921875,0.0003,0.9653599858283997,-0.6260726171545684,-0.0019446265505393967,0.019091958,,
645000,,,,3140,3.5850159170106055,0.2,1.5302597284317017,0.17294921875,0.0003,0.9701648354530334,-0.5960891299881041,0.004249186943343375,0.015561787,189.4,36.66460769176483
645120,5,10,1016,,,,,,,,,,,,
647168,1,1,1809,3150,4.839271917752922,0.2,1.2560746669769287,0.156298828125,0.0003,0.9696887135505676,-0.636538194771856,-0.004957549573737197,0.012113582,,
649216,2,3,1327,3160,2.3964143654331567,0.2,0.999794602394104,0.140771484375,0.0003,0.982792854309082,-0.566708953678608,0.0016037608656915836,0.02642715,,
650000,,,,3170,3.359660018235445,0.2,0.8319984674453735,0.162744140625,0.0003,0.9758335947990417,-0.577371197193861,-0.003452883526915684,0.052903228,84.2,47.52193564772606
651264,3,5,1163,,,,,,,,,,,,
653312,4,7,1117,3180,5.2048877768218516,0.2,2.9516167640686035,0.09658203125,0.0003,0.9480493068695068,-0.6169652101583779,-0.007213752232200932,0.006910554,,
655000,,,,3190,6.034469609707594,0.2,4.658498764038086,0.143798828125,0.0003,0.9786040782928467,-0.644995067641139,-0.00020105662479181775,0.015021872,187.2,34.255185747146605
655360,5,9,1061,,,,,,,,,,,,
657408,1,1,2007,3200,2.5542716609314082,0.2,1.5334525108337402,0.15830078125,0.0003,0.9655645489692688,-0.5669686972163618,0.0008827666213619522,0.02126042,,
659456,2,2,1369,3210,2.892049925588071,0.2,1.7597664594650269,0.163232421875,0.0003,0.9591487050056458,-0.5426287233829499,0.013091343998530647,0.17337689,,
660000,,,,3220,7.371034362539649,0.2,5.885593891143799,0.150439453125,0.0003,0.916977047920227,-0.7971488477662205,-0.0015221623296383768,0.06342772,129.6,40.9027686983347
661504,3,5,1133,,,,,,,,,,,,
663552,4,7,1099,3230,4.446052464842796,0.2,1.6054917573928833,0.1767578125,0.0003,0.9562273025512695,-0.7050278870388865,-0.004981127881910652,0.024362624,,
665000,,,,3240,3.784638037532568,0.2,2.025139570236206,0.19716796875,0.0003,0.9602214097976685,-0.8251751434057951,0.0024815830540319437,0.022381686,186.4,36.1940397657454
665600,5,9,1056,,,,,,,,,,,,
667648,1,1,2005,3250,5.304850886017084,0.2,1.961741328239441,0.170166015625,0.0003,0.936089813709259,-0.8318034961819649,0.007144280786451418,0.032298937,,
669696,2,3,1298,3260,3.0396152429282663,0.2,1.737737774848938,0.1998046875,0.0003,0.9651468396186829,-0.6930678358301521,0.0029960421263240276,0.0324319,,
670000,,,,3270,4.060869355499745,0.2,2.5896947383880615,0.186669921875,0.0003,0.9507554769515991,-0.7920317312702536,0.006477712781634182,0.032345634,132.6,43.164847031235695
671744,3,5,1104,,,,,,,,,,,,
673792,4,7,1097,3280,7.515898773819208,0.2,4.515487194061279,0.171923828125,0.0003,0.9117379188537598,-0.7903958193957805,0.0008455478178802878,0.023529284,,
675000,,,,3290,7.834822016954422,0.2,6.136153697967529,0.16513671875,0.0003,0.9319198727607727,-0.7622383117675782,0.0006837632230599411,0.013353322,242.4,28.408744075894354
675840,5,9,1025,,,,,,,,,,,,
677888,1,1,2045,3300,4.278565052896738,0.2,1.8012834787368774,0.1462890625,0.0003,0.9383218884468079,-0.716742305457592,-0.006785964645678178,0.014001542,,
679936,2,2,1376,3310,2.1624383477494122,0.2,0.9432677030563354,0.142919921875,0.0003,0.9745557308197021,-0.6471650287508964,-0.003338944309507497,0.024332449,,
680000,,,,3320,12.440251244604587,0.2,7.461452484130859,0.23505859375,0.0003,0.8512418270111084,-0.9352255884557963,-0.000846772019576747,0.024244417,300.0,22.155974093079568
681984,3,5,1093,,,,,,,,,,,,
684032,4,7,1074,3330,9.488257024437189,0.2,2.7255101203918457,0.19775390625,0.0003,0.9150935411453247,-0.8610822316259146,0.008836450008675455,0.01605503,,
685000,,,,3340,3.9843738488852978,0.2,1.857879638671875,0.1896484375,0.0003,0.9621464610099792,-0.8104292005300522,0.018168167963449378,0.04887513,300.0,24.367492818832396
686080,5,10,999,,,,,,,,,,,,
688128,1,1,1973,3350,8.831092406064272,0.2,5.592520236968994,0.170166015625,0.0003,0.9215895533561707,-0.9948724191635847,0.0004756137466756627,0.013770356,,
690000,,,,3360,10.10455368757248,0.2,3.7109413146972656,0.15087890625,0.0003,0.9175273776054382,-0.9254440657794476,0.0020907055921270514,0.039321065,241.6,31.462874872982503
690176,2,3,1108,,,,,,,,,,,,
692224,3,5,1089,3370,10.540013878792525,0.2,3.249218702316284,0.24130859375,0.0003,0.9099913239479065,-1.1292058473452926,-0.012068508433003444,0.022961147,,
694272,4,7,1066,3380,15.528407661616802,0.2,6.754770755767822,0.24384765625,0.0003,0.8358504176139832,-1.0684921937063336,-0.010178330435883254,0.019866738,,
695000,,,,3390,10.217451053112745,0.2,4.437366962432861,0.198779296875,0.0003,0.8882045745849609,-0.9754002172499895,0.004390202621289063,0.05109524,242.4,24.05332720228471
696320,5,10,1016,,,,,,,,,,,,
698368,1,1,1922,3400,10.378841327130795,0.2,4.327211380004883,0.173779296875,0.0003,0.8970012664794922,-1.063205486908555,-0.005309782244148664,0.042990685,,
700000,,,,3410,12.694780214130878,0.2,8.248086929321289,0.20859375,0.0003,0.849032461643219,-1.029945106431842,-0.0009419265654287301,0.04520066,300.0,19.07826165147126
700416,2,3,1097,,,,,,,,,,,,
702464,3,5,1089,3420,11.698120244592427,0.2,3.9393303394317627,0.14765625,0.0003,0.8931396007537842,-0.9690834779292345,0.0068878950623911805,0.0181523,,
704512,4,7,1045,3430,9.131489096581936,0.2,3.500840902328491,0.1783203125,0.0003,0.8919541835784912,-0.9915897224098444,-0.005861463192559313,0.014570175,,
705000,,,,3440,8.917558708786965,0.2,4.098965167999268,0.2095703125,0.0003,0.9032542705535889,-1.0267466409131885,0.013758702103950781,0.02308485,242.4,29.162787470594047
706560,5,10,997,,,,,,,,,,,,
708608,1,1,1947,3450,8.932856684923172,0.2,5.206346035003662,0.176220703125,0.0003,0.9278172850608826,-1.0665035719051956,-0.00013635430550493766,0.017787736,,
710000,,,,3460,10.415362617373466,0.2,5.3599090576171875,0.129931640625,0.0003,0.9214697480201721,-0.9763096207752824,-0.004229315245902398,0.012061427,300.0,27.304609946906567
710656,2,3,1173,,,,,,,,,,,,
712704,3,5,1105,3470,11.462315866351128,0.2,6.098203182220459,0.183984375,0.0003,0.9043437242507935,-1.0399268217384816,0.010908848192048026,0.028716516,,
714752,4,7,1073,3480,9.553441168367863,0.2,3.0022006034851074,0.1326171875,0.0003,0.9030047059059143,-1.0213725289329887,0.001545284962048754,0.015208219,,
715000,,,,3490,10.033968566358089,0.2,4.768455505371094,0.153271484375,0.0003,0.8794537782669067,-0.9782485228031874,-0.005118956793739926,0.014378307,300.0,31.133234961330892
716800,5,10,991,,,,,,,,,,,,
718848,1,0,2111,3500,9.076244918256998,0.2,5.1736555099487305,0.130029296875,0.0003,0.9286617636680603,-0.9863302826881408,-0.0032877217927307356,0.017085666,,
720000,,,,3510,9.6367891125381,0.2,3.0592880249023438,0.1541015625,0.0003,0.8975268602371216,-1.0644768040627242,0.0010137225057405886,0.019501893,242.8,30.41453669667244
720896,2,3,1183,,,,,,,,,,,,
722944,3,5,1110,3520,8.496165269613266,0.2,6.7026286125183105,0.123681640625,0.0003,0.9241138100624084,-0.9669180361554026,-0.0014287335929111578,0.032617018,,
724992,4,7,1091,3530,6.758561287075281,0.2,3.455860137939453,0.13173828125,0.0003,0.9369884133338928,-1.024408521130681,-5.2109647367615255e-05,0.014675047,,
725000,,,,3540,7.8731472171843055,0.2,5.621431350708008,0.12353515625,0.0003,0.9186971783638,-0.9734296463429928,-0.0015565726433123927,0.019413006,242.4,31.657416000962257
727040,5,10,1022,,,,,,,,,,,,
729088,1,1,2040,3550,11.272237324714661,0.2,6.71794319152832,0.153271484375,0.0003,0.9027577042579651,-1.0061365965753795,-0.0025329852644063065,0.023525707,,
730000,,,,3560,7.447592735290527,0.2,4.9206862449646,0.234765625,0.0003,0.9260281324386597,-0.9301328694447875,0.011834357165935217,0.052231148,242.0,21.44971791766584
731136,2,3,1141,,,,,,,,,,,,
733184,3,5,1103,3570,8.558194859325885,0.2,3.695230722427368,0.14609375,0.0003,0.9210174083709717,-0.9096225077286363,0.002284351135313045,0.016753785,,
735000,,,,3580,12.545494078099727,0.2,10.223824501037598,0.139453125,0.0003,0.927682101726532,-0.9427980311214924,0.004875934457231779,0.019399453,300.0,30.655524665443227
735232,4,8,1001,,,,,,,,,,,,
737280,5,10,1006,3590,9.609814172238112,0.2,3.316567897796631,0.1158203125,0.0003,0.929264485836029,-0.8758550167083741,0.002050317764224019,0.018899314,,
739328,1,0,2074,3600,7.761314638704062,0.2,2.2684402465820312,0.222216796875,0.0003,0.9374940395355225,-0.9386177694424986,0.010240452230209484,0.06945069,,
740000,,,,3610,8.720455242693424,0.2,7.430057048797607,0.16884765625,0.0003,0.9245044589042664,-0.9474795654416084,-0.0001322086332947947,0.027380412,300.0,17.732405281066896
741376,2,3,1121,,,,,,,,,,,,
743424,3,5,1087,3620,8.241671661287546,0.2,4.6609697341918945,0.19716796875,0.0003,0.9181632995605469,-1.0211216367781162,0.0028905224840855225,0.039668396,,
745000,,,,3630,10.8397376075387,0.2,5.906118869781494,0.233935546875,0.0003,0.8942633867263794,-1.0213529426604508,0.01470805414573988,0.030931182,242.0,32.72548249363899
745472,4,8,999,,,,,,,,,,,,
747520,5,10,1007,3640,9.392063595354557,0.2,3.222851276397705,0.2416015625,0.0003,0.8617782592773438,-1.0720702918246388,-0.005769957609300036,0.028324548,,
749568,1,1,1839,3650,10.145770458877086,0.2,6.918124198913574,0.1814453125,0.0003,0.8958034515380859,-1.0131673332303763,-0.0014170767586620058,0.020609647,,
750000,,,,3660,12.28155893087387,0.2,3.092129945755005,0.091064453125,0.0003,0.8762927651405334,-0.9486238285899162,-0.004076780597824836,0.008966733,241.0,25.632143320329487
751616,2,3,1139,,,,,,,,,,,,
753664,3,5,1093,3670,7.75653789639473,0.2,2.471597194671631,0.166259765625,0.0003,0.8634529113769531,-1.024180924706161,-0.0023621446351171473,0.015320618,,
755000,,,,3680,9.798358258605003,0.2,4.845464706420898,0.116650390625,0.0003,0.8963463306427002,-0.9635498816147446,0.0014508880907669664,0.050724626,244.0,24.482923159003256
755712,4,8,1005,,,,,,,,,,,,
757760,5,10,1018,3690,12.8639542222023,0.2,4.420636177062988,0.197119140625,0.0003,0.8583326935768127,-1.0478173593059181,0.007804158142243977,0.06410798,,
759808,1,1,1967,3700,8.895352068543435,0.2,5.736820220947266,0.188037109375,0.0003,0.8966484069824219,-1.04911093339324,-0.0006135016912594438,0.021155365,,
760000,,,,3710,7.810746721923351,0.2,5.652223587036133,0.166064453125,0.0003,0.9045413732528687,-1.0274393605068326,0.00837973560046521,0.032958858,183.0,27.95763665139675
761856,2,3,1204,,,,,,,,,,,,
763904,3,5,1119,3720,10.150888134539127,0.2,4.055755615234375,0.243701171875,0.0003,0.840665340423584,-0.9462610689923168,0.006188593550177757,0.072470315,,
765000,,,,3730,10.382142160832881,0.2,6.142444610595703,0.16552734375,0.0003,0.8878887295722961,-0.9870079172775149,-0.0037433270957990318,0.019812938,300.0,14.13732140082866
765952,4,7,1024,,,,,,,,,,,,
768000,5,10,1022,3740,10.279261249303818,0.2,5.044009208679199,0.15888671875,0.0003,0.8839741945266724,-1.0554558264091611,0.0021788728612591513,0.016833728,,
