time/total_timesteps,time/iterations,time/time_elapsed,time/fps,train/n_updates,train/value_loss,train/clip_range,train/loss,train/clip_fraction,train/learning_rate,train/explained_variance,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,eval/mean_ep_length,eval/mean_reward
770000,,,,3750,8.072066137939691,0.2,2.119318723678589,0.122900390625,0.0003,0.9172828197479248,-0.8590988166630268,-0.005839955306146294,0.010266575,300.0,31.612641462683676
770048,1,1,1331,,,,,,,,,,,,
772096,2,3,1156,3760,8.620955656468869,0.2,4.800428867340088,0.10849609375,0.0003,0.8842172622680664,-0.7809248480945825,0.0023496955080190675,0.031358063,,
774144,3,5,1068,3770,8.949582529067992,0.2,1.489815354347229,0.0974609375,0.0003,0.8696346282958984,-0.865981780923903,3.757050872081891e-05,0.012347133,,
775000,,,,3780,8.102135213464498,0.2,5.658655643463135,0.0873046875,0.0003,0.9329577684402466,-0.7941792095080018,0.0022429204800573643,0.011755246,245.6,29.151767745614052
776192,4,8,1003,,,,,,,,,,,,
778240,5,10,998,3790,9.598247461766004,0.2,2.969397783279419,0.142236328125,0.0003,0.892534613609314,-0.8604331711307168,-0.004974399852653732,0.043364488,,
780000,,,,3800,10.624737528711558,0.2,4.539732456207275,0.14140625,0.0003,0.885372519493103,-0.8211388183757663,0.0054820350425870855,0.03484027,300.0,21.412072186172008
780288,1,1,1327,,,,,,,,,,,,
782336,2,3,1121,3810,10.790402716398239,0.2,3.440155029296875,0.09501953125,0.0003,0.8695740103721619,-0.8397158654406667,-0.0028854416363174097,0.008851668,,
784384,3,5,1091,3820,7.42618856728077,0.2,3.3052682876586914,0.16806640625,0.0003,0.9024043679237366,-0.8909464366734028,0.0010782872457639314,0.023604732,,
785000,,,,3830,10.358226756751538,0.2,7.106444835662842,0.1017578125,0.0003,0.9128926396369934,-0.9139457108452916,-0.0012253613727807532,0.027047884,188.6,29.599679750204086
786432,4,8,1015,,,,,,,,,,,,
788480,5,10,1018,3840,10.635658384859562,0.2,6.825528621673584,0.18154296875,0.0003,0.8688255548477173,-0.8837756814435125,0.0015466731289052404,0.039060943,,
790000,,,,3850,10.459965290129185,0.2,3.74552321434021,0.133740234375,0.0003,0.9062187671661377,-0.9198457943275571,-0.0043199886189540845,0.030529466,300.0,25.98336215913296
790528,1,1,1220,,,,,,,,,,,,
792576,2,3,1097,3860,7.873519518226385,0.2,2.7104125022888184,0.172265625,0.0003,0.9309651851654053,-0.8685214987024665,0.0046826153658912515,0.027236667,,
794624,3,5,1077,3870,8.420674093812703,0.2,6.918037414550781,0.1921875,0.0003,0.8765380382537842,-0.9611282642930746,0.0049891156610101465,0.034807965,,
795000,,,,3880,12.594102463126182,0.2,4.211371898651123,0.1134765625,0.0003,0.797167181968689,-1.0142346803098916,0.002756645683257375,0.010111172,246.6,19.605185091122983
796672,4,8,988,,,,,,,,,,,,
798720,5,10,1003,3890,8.093788816779853,0.2,4.055938243865967,0.24111328125,0.0003,0.8870301842689514,-0.9271789060905575,-0.003250179937458597,0.032761462,,
800000,,,,3900,9.150308215618134,0.2,3.9048917293548584,0.142236328125,0.0003,0.8947652578353882,-0.926231581158936,-0.007860868274292443,0.010713107,187.0,23.073588103055954
800768,1,1,1398,,,,,,,,,,,,
802816,2,3,1161,3910,6.167857074737549,0.2,1.7128902673721313,0.132958984375,0.0003,0.942931056022644,-0.7382914083078503,-0.00560986727650743,0.020621017,,
804864,3,5,1108,3920,8.375223115086555,0.2,3.712448835372925,0.17802734375,0.0003,0.9358726739883423,-0.9603715227916837,-0.0034267589522642083,0.029294444,,
805000,,,,3930,10.277640999108552,0.2,6.996619701385498,0.105078125,0.0003,0.9211100339889526,-0.7528585942462087,-0.007012424651475157,0.01163356,248.6,36.61258512586355
806912,4,8,1023,,,,,,,,,,,,
808960,5,9,1032,3940,10.210284873098136,0.2,2.830531120300293,0.13369140625,0.0003,0.884944498538971,-0.905646493844688,-0.001462203743722057,0.021367913,,
810000,,,,3950,11.246457241475582,0.2,5.662644863128662,0.098828125,0.0003,0.9237293004989624,-0.8693504501134157,-0.00023179232666734607,0.016793339,246.0,28.878467870876193
811008,1,1,1359,,,,,,,,,,,,
813056,2,3,1198,3960,14.078205513954163,0.2,10.160526275634766,0.203662109375,0.0003,0.8850317001342773,-1.043873936869204,-0.009659252772689798,0.022594614,,
815000,,,,3970,11.637467720359563,0.2,2.702120780944824,0.212109375,0.0003,0.8670601844787598,-0.921443635597825,0.012697511364240199,0.033244785,245.2,20.95338793992996
815104,3,6,1001,,,,,,,,,,,,
817152,4,8,1007,3980,5.316066890209913,0.2,1.8239285945892334,0.184130859375,0.0003,0.9461260437965393,-0.703758193925023,-0.0010730989815783687,0.03997945,,
819200,5,10,999,3990,8.122843314707278,0.2,2.7339489459991455,0.149951171875,0.0003,0.887950599193573,-0.7992573644965887,-0.0004199325921945274,0.024769187,,
820000,,,,4000,7.567737370729446,0.2,9.093585014343262,0.20390625,0.0003,0.9172464609146118,-0.900392553769052,0.00871827704977477,0.030253224,197.2,33.156890880316496
821248,1,1,1423,,,,,,,,,,,,
823296,2,3,1149,4010,8.369253850728274,0.2,4.703877925872803,0.119677734375,0.0003,0.9089845418930054,-0.7984948817640543,-0.0020652949140639977,0.010289691,,
825000,,,,4020,8.199168537557124,0.2,4.737969875335693,0.108740234375,0.0003,0.9453174471855164,-0.7269204929471016,-0.0046617481246357785,0.015091753,247.6,24.50346448421478
825344,3,6,1022,,,,,,,,,,,,
827392,4,7,1026,4030,8.534970080852508,0.2,4.949348449707031,0.127978515625,0.0003,0.9473865628242493,-0.6778728693723679,0.0015060296769661362,0.012070771,,
829440,5,10,1014,4040,8.531552632898093,0.2,3.746051549911499,0.116845703125,0.0003,0.9402656555175781,-0.785440343990922,-0.0004740591873996891,0.013550485,,
830000,,,,4050,8.69570083618164,0.2,3.734055995941162,0.108837890625,0.0003,0.942981481552124,-0.8049217242747545,-0.001947114829090424,0.014363043,300.0,24.708249621093273
831488,1,1,1374,,,,,,,,,,,,
833536,2,3,1136,4060,2.688423990830779,0.2,0.9118412733078003,0.205712890625,0.0003,0.9624046087265015,-0.6611098423600197,0.012711425153247547,0.06858575,,
835000,,,,4070,8.594421545416116,0.2,2.9980435371398926,0.2349609375,0.0003,0.9123766422271729,-0.797816402092576,-0.00028569126588990913,0.053917468,193.4,34.411289328336714
835584,3,6,1013,,,,,,,,,,,,
837632,4,8,1018,4080,5.333708119392395,0.2,6.555190563201904,0.136181640625,0.0003,0.9357749223709106,-0.7087513916194439,0.0011894314411620144,0.016750254,,
839680,5,10,1022,4090,7.45321449264884,0.2,1.5764495134353638,0.126611328125,0.0003,0.9399571418762207,-0.712700567394495,0.0018521273028454742,0.012815111,,
840000,,,,4100,5.452709767222404,0.2,3.2127737998962402,0.150732421875,0.0003,0.9610592126846313,-0.6494142987765372,0.006565631050034426,0.029525075,190.0,29.361518670991064
841728,1,1,1488,,,,,,,,,,,,
843776,2,3,1137,4110,9.485491202026605,0.2,2.976510763168335,0.1619140625,0.0003,0.8945492506027222,-0.7548161499202252,0.0020531475252937525,0.030115906,,
845000,,,,4120,12.779755176603794,0.2,4.963385581970215,0.190234375,0.0003,0.9218799471855164,-0.8921788902953267,-0.004809770078281872,0.016140789,133.2,26.694457228761166
845824,3,5,1067,,,,,,,,,,,,
847872,4,7,1035,4130,3.5929459620267155,0.2,1.4322837591171265,0.106689453125,0.0003,0.9324955940246582,-0.4847641007974744,0.004577770199102815,0.034362588,,
849920,5,9,1035,4140,5.191333053261042,0.2,1.1417282819747925,0.183837890625,0.0003,0.9489027261734009,-0.6119896095246077,-0.0027485636412166057,0.044054016,,
850000,,,,4150,8.222781536728144,0.2,2.6628549098968506,0.242919921875,0.0003,0.9005618691444397,-0.7829031953588128,0.0076098125144199,0.036315404,250.6,35.69050553485867
851968,1,1,1235,,,,,,,,,,,,
854016,2,3,1137,4160,2.3081202685832976,0.2,1.0814625024795532,0.141064453125,0.0003,0.9773485660552979,-0.5030710489489139,0.0033660296896414364,0.021833409,,
855000,,,,4170,1.530656485259533,0.2,0.8145416975021362,0.151904296875,0.0003,0.9808552265167236,-0.5305645312182605,0.008035339557682163,0.049986947,85.0,50.20500318408013
856064,3,5,1086,,,,,,,,,,,,
858112,4,7,1041,4180,2.343097123131156,0.2,0.8766806721687317,0.193310546875,0.0003,0.9706327319145203,-0.6373250822536647,-0.006692073556769174,0.036249578,,
860000,,,,4190,5.259733787924051,0.2,1.8455495834350586,0.11884765625,0.0003,0.9336066842079163,-0.6935764169320464,-0.0007250275564729236,0.017272219,144.0,49.604478627815844
860160,5,10,1013,,,,,,,,,,,,
862208,1,0,2074,4200,4.757871506363154,0.2,1.5802305936813354,0.134326171875,0.0003,0.959141194820404,-0.6124760804697871,-0.006011772771307733,0.033535406,,
864256,2,2,1402,4210,5.312040182575584,0.2,1.3964598178863525,0.129833984375,0.0003,0.946295440196991,-0.6500218365341425,-0.002202690353442449,0.011813847,,
865000,,,,4220,2.5038437310606243,0.2,1.0741525888442993,0.1169921875,0.0003,0.9810612797737122,-0.5052129590883851,-0.008614858430519234,0.010576343,142.6,55.418206626921894
866304,3,5,1177,,,,,,,,,,,,
868352,4,7,1133,4230,1.8463158259168266,0.2,1.0019350051879883,0.146044921875,0.0003,0.9854435920715332,-0.47995989546179774,-0.00026802897336892785,0.035674952,,
870000,,,,4240,8.321168103069066,0.2,1.9077744483947754,0.141943359375,0.0003,0.9222009181976318,-0.698758808337152,0.008630960187292657,0.03308774,188.0,23.480761635303498
870400,5,9,1069,,,,,,,,,,,,
872448,1,0,2102,4250,2.646437229588628,0.2,0.6959906816482544,0.1478515625,0.0003,0.9773949384689331,-0.5625154451467097,0.004935654546716251,0.05702514,,
874496,2,2,1399,4260,1.5838798891752959,0.2,0.7058186531066895,0.154833984375,0.0003,0.9841567873954773,-0.4667644823901355,0.00704086148616625,0.017971491,,
875000,,,,4270,4.830018179118634,0.2,1.0377908945083618,0.145166015625,0.0003,0.9559601545333862,-0.5904173853807151,0.007120759467943572,0.05502312,144.0,49.22143255919218
876544,3,5,1162,,,,,,,,,,,,
878592,4,7,1129,4280,8.431171836704015,0.2,4.745481491088867,0.13427734375,0.0003,0.933713436126709,-0.7933652982115745,-0.004601228170213289,0.034484703,,
880000,,,,4290,7.8985858887434,0.2,2.6284890174865723,0.154931640625,0.0003,0.9430530071258545,-0.6795284949243069,0.0015512641402892768,0.030223014,78.2,45.50595941659994
880640,5,9,1083,,,,,,,,,,,,
882688,1,0,2101,4300,11.027767886221408,0.2,3.525311231613159,0.1958984375,0.0003,0.9384347200393677,-0.917310412414372,-0.0022120462592283728,0.024983797,,
884736,2,3,1325,4310,3.030807061493397,0.2,0.7432214021682739,0.2107421875,0.0003,0.9745042324066162,-0.5456981259398163,0.0005247628447250463,0.0329773,,
885000,,,,4320,3.0988395320251585,0.2,1.9361281394958496,0.150439453125,0.0003,0.9759104251861572,-0.6247480693273246,-0.004587996484769974,0.0390485,80.0,40.393812558054925
886784,3,5,1139,,,,,,,,,,,,
888832,4,7,1116,4330,2.2738893423229456,0.2,1.3146965503692627,0.170458984375,0.0003,0.9799964427947998,-0.5713834820315242,-0.0028259741113288326,0.026504792,,
890000,,,,4340,6.488100034371018,0.2,1.496368646621704,0.198974609375,0.0003,0.9357653260231018,-0.690468184929341,0.007676390813139733,0.06061303,300.0,24.2069993853569
890880,5,9,1030,,,,,,,,,,,,
892928,1,1,2025,4350,6.513379518687725,0.2,3.4937803745269775,0.142333984375,0.0003,0.9413358569145203,-0.8869759669527412,3.919868322554976e-05,0.022646423,,
894976,2,3,1338,4360,6.871305058896541,0.2,3.5941414833068848,0.120166015625,0.0003,0.9457372426986694,-0.7772039307281375,0.0005191783886402846,0.02028663,,
895000,,,,4370,4.4051209658384325,0.2,2.2172439098358154,0.1650390625,0.0003,0.9580482840538025,-0.7138164234347641,-0.0004158000767347403,0.04819013,244.0,29.690330609679222
897024,3,5,1093,,,,,,,,,,,,
899072,4,7,1084,4380,11.992076602578162,0.2,7.51747989654541,0.35908203125,0.0003,0.8680782914161682,-1.0350879296660422,0.028656892083745333,0.13935855,,
900000,,,,4390,11.188195698708295,0.2,7.007416725158691,0.241748046875,0.0003,0.8258451223373413,-1.2205939508974553,0.002252441190648824,0.031988796,300.0,26.003628301620484
901120,5,10,993,,,,,,,,,,,,
903168,1,0,2166,4400,9.77746880799532,0.2,3.250462532043457,0.202294921875,0.0003,0.9282692074775696,-1.137762152403593,0.004489353120152373,0.046095144,,
905000,,,,4410,8.624217606335879,0.2,5.546347618103027,0.168798828125,0.0003,0.9412177801132202,-1.0792215215042233,0.0010297531451215036,0.025661923,300.0,34.35761029720307
905216,2,3,1127,,,,,,,,,,,,
907264,3,5,1106,4420,7.805497313290834,0.2,3.381578207015991,0.1240234375,0.0003,0.9099054932594299,-0.9493982711806893,-0.0011048348827898736,0.011381086,,
909312,4,7,1064,4430,6.725346996635198,0.2,1.9402480125427246,0.14794921875,0.0003,0.9313592910766602,-0.7979924116283655,-0.00042808277503354476,0.014235219,,
910000,,,,4440,5.8754608981311325,0.2,2.3350706100463867,0.19736328125,0.0003,0.9296618103981018,-0.7923302939161658,0.007382484537811251,0.058500487,247.2,37.27508316040039
911360,5,10,1005,,,,,,,,,,,,
913408,1,1,1782,4450,5.90176745429635,0.2,2.2436814308166504,0.1330078125,0.0003,0.941305935382843,-0.8472615217790007,0.00043853696406586095,0.024583373,,
915000,,,,4460,10.489062084257602,0.2,4.955380439758301,0.1404296875,0.0003,0.9314562082290649,-0.8991350082680583,-0.004915882198838517,0.006977751,131.6,43.4299951851368
915456,2,3,1257,,,,,,,,,,,,
917504,3,5,1170,4470,7.963815226405859,0.2,2.4868481159210205,0.141259765625,0.0003,0.9499685764312744,-0.8636954395100475,-0.0030699052033014594,0.011934372,,
919552,4,7,1110,4480,9.034303924441337,0.2,2.2724010944366455,0.182861328125,0.0003,0.9607570767402649,-0.827345640026033,0.007856401706521864,0.030816227,,
920000,,,,4490,12.584848376363515,0.2,4.92062520980835,0.13779296875,0.0003,0.9403864741325378,-0.9485866852104664,-0.0060189813710167074,0.016220015,300.0,21.78907699584961
921600,5,9,1031,,,,,,,,,,,,
923648,1,1,1974,4500,11.1649249792099,0.2,3.8131601810455322,0.2466796875,0.0003,0.940144419670105,-0.9886414662003518,-0.0055160905394586734,0.027351432,,
925000,,,,4510,5.232716973125934,0.2,4.501954078674316,0.1466796875,0.0003,0.9407466650009155,-0.9191013876348734,0.008009217024664395,0.023773758,300.0,28.926421657204628
925696,2,3,1175,,,,,,,,,,,,
927744,3,5,1104,4520,11.358835101872682,0.2,4.778243541717529,0.13251953125,0.0003,0.9397757649421692,-0.9370342202484607,-0.00014095330116106197,0.01392881,,
929792,4,7,1086,4530,9.334994384646416,0.2,2.235581874847412,0.174169921875,0.0003,0.9206845760345459,-1.020986601151526,0.00032513787446077915,0.048106983,,
930000,,,,4540,7.6061449237167835,0.2,3.5017075538635254,0.18388671875,0.0003,0.9314354658126831,-0.8128294644877314,0.00022198593796929345,0.035966896,242.6,18.372525769472123
931840,5,10,1008,,,,,,,,,,,,
933888,1,1,1978,4550,8.491183022409677,0.2,4.881195068359375,0.1296875,0.0003,0.9464482665061951,-0.7881401678547263,0.006243430040194653,0.011268256,,
935000,,,,4560,5.576588232815266,0.2,2.6747474670410156,0.181884765625,0.0003,0.9579105377197266,-0.754316347464919,0.003447800887806807,0.021203421,244.4,44.28192405700683
935936,2,3,1197,,,,,,,,,,,,
937984,3,5,1132,4570,6.298187754303217,0.2,4.206998348236084,0.199462890625,0.0003,0.960381031036377,-0.931644126214087,0.002332053989812266,0.05462333,,
940000,,,,4580,7.594023714959621,0.2,2.6313467025756836,0.190283203125,0.0003,0.9274846315383911,-0.7838724063709378,-0.004130316714872606,0.033069998,242.0,21.573646754026413
940032,4,7,1035,,,,,,,,,,,,
942080,5,10,1006,4590,4.878615606948733,0.2,2.4915337562561035,0.190087890625,0.0003,0.9392951726913452,-0.6976343596354126,-9.665163815952837e-06,0.03165614,,
944128,1,0,2108,4600,3.3073013581335546,0.2,1.6163804531097412,0.15,0.0003,0.9480674266815186,-0.6532646872103214,0.0020584898491506467,0.015346705,,
945000,,,,4610,3.253092984855175,0.2,1.5160090923309326,0.182958984375,0.0003,0.9622582793235779,-0.6766254939138889,-0.0033341648559144232,0.02820918,249.0,33.37653264030814
946176,2,3,1142,,,,,,,,,,,,
948224,3,5,1116,4620,6.313853025436401,0.2,6.665769577026367,0.12490234375,0.0003,0.9583634734153748,-0.6919650373980403,-0.00022064274962758646,0.018427111,,
950000,,,,4630,3.3191982582211494,0.2,1.6252652406692505,0.182421875,0.0003,0.9679548740386963,-0.5743807413615286,-0.009409870929812315,0.06916909,91.8,55.08064774647355
950272,4,7,1060,,,,,,,,,,,,
952320,5,9,1046,4640,6.142651077359915,0.2,1.882566213607788,0.08828125,0.0003,0.9568655490875244,-0.6507984375581145,-0.0023405932064633817,0.010991994,,
954368,1,1,1948,4650,1.347270804271102,0.2,0.430315762758255,0.139306640625,0.0003,0.9805724024772644,-0.451723348069936,-0.0012084716057870538,0.02223006,,
955000,,,,4660,2.8665480429306625,0.2,0.5430369973182678,0.0849609375,0.0003,0.9755489230155945,-0.49524840638041495,-0.0011007270521076861,0.010153886,241.4,34.6190870475024
956416,2,4,1005,,,,,,,,,,,,
958464,3,6,1012,4670,5.354183930158615,0.2,1.62540602684021,0.09853515625,0.0003,0.9729004502296448,-0.6108132306486368,-0.0045163085465901535,0.023805853,,
960000,,,,4680,8.892893798649311,0.2,3.053642988204956,0.1703125,0.0003,0.956672191619873,-0.8571679407730699,-0.00931707876297878,0.015780656,186.4,38.019798529148105
960512,4,8,943,,,,,,,,,,,,
962560,5,10,961,4690,6.2778777241706845,0.2,5.3550872802734375,0.087060546875,0.0003,0.96511310338974,-0.6290909162722528,0.0013038707147643436,0.0138249565,,
964608,1,1,1837,4700,6.771415410935878,0.2,1.8197567462921143,0.111279296875,0.0003,0.9657763838768005,-0.6822922578081488,-0.0005729594005970285,0.009257348,,
965000,,,,4710,3.081579702720046,0.2,0.7504437565803528,0.1119140625,0.0003,0.9582253694534302,-0.49363630134612324,0.00013798601867165416,0.013520096,195.0,43.18906586766243
966656,2,3,1215,,,,,,,,,,,,
968704,3,5,1115,4720,5.300116455182433,0.2,1.9501838684082031,0.174951171875,0.0003,0.9417552947998047,-0.627337004803121,0.019805948498833457,0.060545992,,
970000,,,,4730,1.5935679404065013,0.2,0.5402066111564636,0.172216796875,0.0003,0.9813709259033203,-0.5968188459984958,0.006383517614449374,0.016980145,139.0,47.24639196805656
970752,4,7,1045,,,,,,,,,,,,
972800,5,9,1039,4740,8.553881372138857,0.2,5.3525896072387695,0.105908203125,0.0003,0.9254840612411499,-0.6866093963384629,-0.003592281731835101,0.01514362,,
974848,1,0,2107,4750,4.335833770036698,0.2,1.7063488960266113,0.140380859375,0.0003,0.9600839614868164,-0.6868405877612531,0.0009456352010602132,0.011938056,,
975000,,,,4760,4.454985703900457,0.2,2.230121612548828,0.111669921875,0.0003,0.9533230066299438,-0.5973554635420442,-0.003987513185711578,0.02190357,29.4,54.84618068784475
976896,2,2,1375,,,,,,,,,,,,
978944,3,5,1210,4770,2.3646780755370855,0.2,0.6064963936805725,0.130712890625,0.0003,0.9715570211410522,-0.559444526489824,0.0028920344506332186,0.01646888,,
980000,,,,4780,1.0649953728541732,0.2,0.36890071630477905,0.17294921875,0.0003,0.9864249229431152,-0.4771730980835855,0.0063229056017007675,0.020728763,141.4,55.659160965681075
980992,4,7,1107,,,,,,,,,,,,
983040,5,9,1094,4790,2.5729089384898542,0.2,1.1534810066223145,0.134423828125,0.0003,0.97624272108078,-0.5995856041088701,-0.008276915064197966,0.014910193,,
985000,,,,4800,1.5175883499905467,0.2,0.8407945036888123,0.17177734375,0.0003,0.9855602979660034,-0.5468513510189951,0.0030694584755110556,0.016053025,242.6,27.645167227834463
985088,1,1,1357,,,,,,,,,,,,
987136,2,3,1166,4810,4.186724721454084,0.2,1.437313199043274,0.120263671875,0.0003,0.9539057016372681,-0.5776351450011135,-0.0051177386631025,0.02482139,,
989184,3,5,1095,4820,1.9258867405354976,0.2,1.2490171194076538,0.1154296875,0.0003,0.9689375758171082,-0.4807185987941921,0.005060211307136342,0.0119912345,,
990000,,,,4830,1.1686870018020272,0.2,0.5614932179450989,0.167236328125,0.0003,0.9857935905456543,-0.4566901451908052,0.019869141379604115,0.018894576,26.2,50.721844241023064
991232,4,7,1065,,,,,,,,,,,,
993280,5,9,1046,4840,4.0995402608066795,0.2,1.1092040538787842,0.155517578125,0.0003,0.9456068873405457,-0.6668264051899314,0.0017386372273904271,0.021021053,,
995000,,,,4850,0.9141018581576645,0.2,0.29359135031700134,0.18115234375,0.0003,0.9855945110321045,-0.5070845955982805,-0.012042923935223371,0.036529012,188.2,41.83119817972183
995328,1,1,1542,,,,,,,,,,,,
997376,2,3,1245,4860,2.2321350041776897,0.2,1.5404776334762573,0.138525390625,0.0003,0.980266273021698,-0.48383557703346014,0.002985941087536048,0.03636186,,
999424,3,5,1142,4870,3.8562193386256696,0.2,1.81045663356781,0.103564453125,0.0003,0.9710449576377869,-0.5646058327518404,0.00025902416091412307,0.011962617,,
1000000,,,,4880,4.430601890012622,0.2,2.6620328426361084,0.1072265625,0.0003,0.9683281779289246,-0.5365392358973622,-0.00070098157011671,0.013874992,21.4,43.71339803338051
1001472,4,7,1096,,,,,,,,,,,,
1003520,5,9,1066,4890,1.667963981628418,0.2,0.8286048769950867,0.122900390625,0.0003,0.9758977293968201,-0.4404125610366464,0.0005893111941986717,0.019414462,,
1005000,,,,4900,0.6678978907875717,0.2,0.6055194735527039,0.10830078125,0.0003,0.9929019212722778,-0.3265727198682725,-0.0022154288293677383,0.01038583,133.0,40.50075262784958
1005568,1,1,1701,,,,,,,,,,,,
1007616,2,3,1245,4910,1.8240434826351701,0.2,0.5347364544868469,0.123486328125,0.0003,0.9847462177276611,-0.4329221912659705,0.004718023212626576,0.01892336,,
1009664,3,5,1166,4920,0.8202467393130064,0.2,0.37848198413848877,0.128173828125,0.0003,0.9944797158241272,-0.3693363985978067,0.0013829313247697428,0.04531625,,
1010000,,,,4930,8.767372253909707,0.2,1.9254984855651855,0.160205078125,0.0003,0.9411836266517639,-0.6619656328111887,0.0015544986716122366,0.022998467,37.0,63.79502299427986
1011712,4,7,1120,,,,,,,,,,,,
1013760,5,9,1077,4940,2.215998944081366,0.2,1.6225378513336182,0.12490234375,0.0003,0.9816319346427917,-0.4903010307811201,0.002811155628296547,0.013677232,,
1015000,,,,4950,1.5729076005518436,0.2,0.6637194156646729,0.12568359375,0.0003,0.9873746037483215,-0.45413437224924563,-0.003792980626167264,0.01596076,193.0,51.59506906867027
1015808,1,1,1576,,,,,,,,,,,,
1017856,2,3,1198,4960,0.7666418754495681,0.2,0.6682344675064087,0.152490234375,0.0003,0.9930918216705322,-0.39222088414244355,0.012135672995646019,0.0841492,,
1019904,3,5,1140,4970,0.8246078683994711,0.2,0.15765053033828735,0.163671875,0.0003,0.9897854924201965,-0.4546975180506706,-0.002356685619452037,0.027790235,,
1020000,,,,4980,0.7231789558194578,0.2,0.38899141550064087,0.145751953125,0.0003,0.9942636489868164,-0.36046477486379447,0.0024118723056744786,0.04443656,38.6,61.91361767649651
1021952,4,7,1089,,,,,,,,,,,,
1024000,5,9,1070,4990,0.916851782053709,0.2,0.16908851265907288,0.156591796875,0.0003,0.9903286695480347,-0.4144117892719805,0.011458727404533419,0.030645734,,
